Cal_yr_BP,TSI
-6735,1361.26
-6725,1361.36
-6715,1361.41
-6705,1361.29
-6695,1361.11
-6685,1360.98
-6675,1360.95
-6665,1360.94
-6655,1360.89
-6645,1360.88
-6635,1360.94
-6625,1361.01
-6615,1361.05
-6605,1361.03
-6595,1360.95
-6585,1360.92
-6575,1360.95
-6565,1360.98
-6555,1361.04
-6545,1361.09
-6535,1361.08
-6525,1361.08
-6515,1361.12
-6505,1361.15
-6495,1361.2
-6485,1361.16
-6475,1361.01
-6465,1360.88
-6455,1360.79
-6445,1360.7
-6435,1360.61
-6425,1360.59
-6415,1360.69
-6405,1360.78
-6395,1360.76
-6385,1360.72
-6375,1360.71
-6365,1360.72
-6355,1360.75
-6345,1360.83
-6335,1360.92
-6325,1360.98
-6315,1361.11
-6305,1361.32
-6295,1361.52
-6285,1361.58
-6275,1361.54
-6265,1361.48
-6255,1361.39
-6245,1361.25
-6235,1361.11
-6225,1361.06
-6215,1361.08
-6205,1361.13
-6195,1361.1
-6185,1361.04
-6175,1361.06
-6165,1361.11
-6155,1361.1
-6145,1361.11
-6135,1361.16
-6125,1361.28
-6115,1361.39
-6105,1361.29
-6095,1361.12
-6085,1361.04
-6075,1361.07
-6065,1361.09
-6055,1361.05
-6045,1361.09
-6035,1361.17
-6025,1361.16
-6015,1361.01
-6005,1360.88
-5995,1360.79
-5985,1360.68
-5975,1360.65
-5965,1360.76
-5955,1360.92
-5945,1361.09
-5935,1361.14
-5925,1361
-5915,1360.84
-5905,1360.77
-5895,1360.72
-5885,1360.73
-5875,1360.86
-5865,1361
-5855,1361.05
-5845,1361.03
-5835,1361.01
-5825,1361.04
-5815,1361.03
-5805,1361.01
-5795,1361
-5785,1361.02
-5775,1361.06
-5765,1361.12
-5755,1361.11
-5745,1360.96
-5735,1360.76
-5725,1360.65
-5715,1360.6
-5705,1360.67
-5695,1360.92
-5685,1361.13
-5675,1360.99
-5665,1360.86
-5655,1360.83
-5645,1360.77
-5635,1360.65
-5625,1360.54
-5615,1360.49
-5605,1360.6
-5595,1360.77
-5585,1360.86
-5575,1360.83
-5565,1360.8
-5555,1360.85
-5545,1360.87
-5535,1360.87
-5525,1360.87
-5515,1360.88
-5505,1360.95
-5495,1360.99
-5485,1360.82
-5475,1360.59
-5465,1360.53
-5455,1360.63
-5445,1360.85
-5435,1361.05
-5425,1361
-5415,1360.89
-5405,1360.87
-5395,1360.86
-5385,1360.84
-5375,1360.86
-5365,1360.9
-5355,1361.01
-5345,1361.1
-5335,1361.01
-5325,1360.85
-5315,1360.67
-5305,1360.56
-5295,1360.55
-5285,1360.67
-5275,1360.81
-5265,1360.92
-5255,1360.93
-5245,1360.86
-5235,1360.81
-5225,1360.76
-5215,1360.68
-5205,1360.61
-5195,1360.61
-5185,1360.76
-5175,1361.05
-5165,1361.2
-5155,1361.15
-5145,1361.15
-5135,1361.22
-5125,1361.29
-5115,1361.25
-5105,1361.23
-5095,1361.22
-5085,1361.19
-5075,1361.12
-5065,1361.05
-5055,1361
-5045,1360.96
-5035,1360.95
-5025,1360.98
-5015,1360.97
-5005,1360.9
-4995,1360.84
-4985,1360.88
-4975,1360.96
-4965,1360.94
-4955,1360.84
-4945,1360.76
-4935,1360.79
-4925,1360.85
-4915,1360.91
-4905,1360.95
-4895,1360.98
-4885,1361.05
-4875,1361.12
-4865,1361.23
-4855,1361.19
-4845,1361.08
-4835,1361.01
-4825,1361.09
-4815,1361.18
-4805,1361.09
-4795,1361.02
-4785,1361.03
-4775,1361.12
-4765,1361.23
-4755,1361.25
-4745,1361.2
-4735,1361.09
-4725,1360.95
-4715,1360.86
-4705,1360.82
-4695,1360.79
-4685,1360.77
-4675,1360.85
-4665,1360.95
-4655,1361.09
-4645,1361.22
-4635,1361.29
-4625,1361.19
-4615,1361.1
-4605,1361.13
-4595,1361.18
-4585,1361.18
-4575,1361.19
-4565,1361.2
-4555,1361.14
-4545,1361.06
-4535,1361.07
-4525,1361.14
-4515,1361.2
-4505,1361.2
-4495,1361.1
-4485,1361.05
-4475,1361.03
-4465,1360.95
-4455,1360.81
-4445,1360.8
-4435,1360.92
-4425,1361.11
-4415,1361.24
-4405,1361.17
-4395,1361.11
-4385,1361.1
-4375,1361.04
-4365,1360.92
-4355,1360.82
-4345,1360.69
-4335,1360.54
-4325,1360.47
-4315,1360.56
-4305,1360.74
-4295,1360.95
-4285,1361.1
-4275,1361.1
-4265,1360.97
-4255,1360.89
-4245,1360.84
-4235,1360.73
-4225,1360.72
-4215,1360.82
-4205,1360.92
-4195,1360.99
-4185,1360.98
-4175,1360.9
-4165,1360.84
-4155,1360.85
-4145,1360.92
-4135,1361.03
-4125,1361.09
-4115,1361.08
-4105,1361.13
-4095,1361.22
-4085,1361.3
-4075,1361.31
-4065,1361.25
-4055,1361.06
-4045,1360.89
-4035,1360.95
-4025,1361.17
-4015,1361.29
-4005,1361.23
-3995,1361.09
-3985,1360.99
-3975,1360.87
-3965,1360.79
-3955,1360.74
-3945,1360.74
-3935,1360.74
-3925,1360.79
-3915,1360.85
-3905,1360.91
-3895,1361
-3885,1361.14
-3875,1361.3
-3865,1361.38
-3855,1361.46
-3845,1361.49
-3835,1361.51
-3825,1361.47
-3815,1361.39
-3805,1361.27
-3795,1361.14
-3785,1361.05
-3775,1361.04
-3765,1361.11
-3755,1361.2
-3745,1361.27
-3735,1361.32
-3725,1361.33
-3715,1361.25
-3705,1361.15
-3695,1361.25
-3685,1361.39
-3675,1361.26
-3665,1361.01
-3655,1360.81
-3645,1360.65
-3635,1360.54
-3625,1360.6
-3615,1360.71
-3605,1360.79
-3595,1360.88
-3585,1361.07
-3575,1361.26
-3565,1361.42
-3555,1361.55
-3545,1361.37
-3535,1361.08
-3525,1360.9
-3515,1360.81
-3505,1360.76
-3495,1360.68
-3485,1360.74
-3475,1360.95
-3465,1361.16
-3455,1361.23
-3445,1361.33
-3435,1361.47
-3425,1361.6
-3415,1361.6
-3405,1361.53
-3395,1361.38
-3385,1361.1
-3375,1360.84
-3365,1360.68
-3355,1360.6
-3345,1360.6
-3335,1360.61
-3325,1360.67
-3315,1360.73
-3305,1360.78
-3295,1360.82
-3285,1360.85
-3275,1360.94
-3265,1360.97
-3255,1361.12
-3245,1361.31
-3235,1361.42
-3225,1361.44
-3215,1361.47
-3205,1361.48
-3195,1361.46
-3185,1361.47
-3175,1361.47
-3165,1361.47
-3155,1361.53
-3145,1361.57
-3135,1361.64
-3125,1361.57
-3115,1361.34
-3105,1361.15
-3095,1361.04
-3085,1361.04
-3075,1361.17
-3065,1361.37
-3055,1361.47
-3045,1361.48
-3035,1361.36
-3025,1361.18
-3015,1361.12
-3005,1361.16
-2995,1361.24
-2985,1361.33
-2975,1361.41
-2965,1361.47
-2955,1361.42
-2945,1361.29
-2935,1361.13
-2925,1360.98
-2915,1360.87
-2905,1360.83
-2895,1360.78
-2885,1360.67
-2875,1360.6
-2865,1360.63
-2855,1360.68
-2845,1360.7
-2835,1360.69
-2825,1360.82
-2815,1361.13
-2805,1361.34
-2795,1361.38
-2785,1361.42
-2775,1361.39
-2765,1361.34
-2755,1361.29
-2745,1361.29
-2735,1361.3
-2725,1361.33
-2715,1361.34
-2705,1361.28
-2695,1361.25
-2685,1361.29
-2675,1361.27
-2665,1361.29
-2655,1361.33
-2645,1361.32
-2635,1361.16
-2625,1361.11
-2615,1361.21
-2605,1361.36
-2595,1361.32
-2585,1361.14
-2575,1360.93
-2565,1360.84
-2555,1360.89
-2545,1361.03
-2535,1361.22
-2525,1361.35
-2515,1361.44
-2505,1361.32
-2495,1361.14
-2485,1361.02
-2475,1360.88
-2465,1360.77
-2455,1360.85
-2445,1360.99
-2435,1361.06
-2425,1361.1
-2415,1361.07
-2405,1360.99
-2395,1361.07
-2385,1361.26
-2375,1361.37
-2365,1361.32
-2355,1361.25
-2345,1361.17
-2335,1361.19
-2325,1361.27
-2315,1361.28
-2305,1361.14
-2295,1360.98
-2285,1360.94
-2275,1361.02
-2265,1361.13
-2255,1361.25
-2245,1361.3
-2235,1361.23
-2225,1361.2
-2215,1361.14
-2205,1360.99
-2195,1360.96
-2185,1361.07
-2175,1361.2
-2165,1361.29
-2155,1361.26
-2145,1361.07
-2135,1360.93
-2125,1360.94
-2115,1361.01
-2105,1361.15
-2095,1361.32
-2085,1361.47
-2075,1361.55
-2065,1361.56
-2055,1361.45
-2045,1361.3
-2035,1361.16
-2025,1361.1
-2015,1361.18
-2005,1361.3
-1995,1361.34
-1985,1361.28
-1975,1361.26
-1965,1361.34
-1955,1361.28
-1945,1361.11
-1935,1361.06
-1925,1361.14
-1915,1361.26
-1905,1361.32
-1895,1361.24
-1885,1361.06
-1875,1360.93
-1865,1360.97
-1855,1361.17
-1845,1361.38
-1835,1361.41
-1825,1361.32
-1815,1361.23
-1805,1361.21
-1795,1361.24
-1785,1361.18
-1775,1361.16
-1765,1361.15
-1755,1361.14
-1745,1361.11
-1735,1361.16
-1725,1361.23
-1715,1361.29
-1705,1361.31
-1695,1361.25
-1685,1361.17
-1675,1361.16
-1665,1361.14
-1655,1361.13
-1645,1361.14
-1635,1361.09
-1625,1361.04
-1615,1360.97
-1605,1360.97
-1595,1361.08
-1585,1361.21
-1575,1361.29
-1565,1361.37
-1555,1361.36
-1545,1361.28
-1535,1361.16
-1525,1361.08
-1515,1361.04
-1505,1360.96
-1495,1360.91
-1485,1361.07
-1475,1361.19
-1465,1361.09
-1455,1360.98
-1445,1360.91
-1435,1360.85
-1425,1360.82
-1415,1360.79
-1405,1360.75
-1395,1360.73
-1385,1360.74
-1375,1360.81
-1365,1360.87
-1355,1360.9
-1345,1360.97
-1335,1361.14
-1325,1361.23
-1315,1361.2
-1305,1361.14
-1295,1361.08
-1285,1361.06
-1275,1361.12
-1265,1361.15
-1255,1361.14
-1245,1361.12
-1235,1361.15
-1225,1361.15
-1215,1361.07
-1205,1361.02
-1195,1360.97
-1185,1360.96
-1175,1361.03
-1165,1361.1
-1155,1361.19
-1145,1361.3
-1135,1361.3
-1125,1361.21
-1115,1361.15
-1105,1361.12
-1095,1361.11
-1085,1361.09
-1075,1361.07
-1065,1361.02
-1055,1360.99
-1045,1360.99
-1035,1361.05
-1025,1361.07
-1015,1361
-1005,1360.87
-995,1360.78
-985,1360.74
-975,1360.74
-965,1360.9
-955,1361.09
-945,1361.11
-935,1361.09
-925,1361.06
-915,1360.89
-905,1360.8
-895,1360.82
-885,1360.93
-875,1361.15
-865,1361.37
-855,1361.37
-845,1361.17
-835,1360.98
-825,1360.84
-815,1360.69
-805,1360.52
-795,1360.42
-785,1360.4
-775,1360.4
-765,1360.42
-755,1360.45
-745,1360.49
-735,1360.52
-725,1360.55
-715,1360.64
-705,1360.85
-695,1361.15
-685,1361.24
-675,1361
-665,1360.81
-655,1360.91
-645,1361.16
-635,1361.37
-625,1361.44
-615,1361.32
-605,1361.29
-595,1361.29
-585,1361.32
-575,1361.31
-565,1361.19
-555,1361.03
-545,1360.9
-535,1360.95
-525,1361.08
-515,1361.19
-505,1361.29
-495,1361.26
-485,1361.19
-475,1361.23
-465,1361.42
-455,1361.47
-445,1361.37
-435,1361.36
-425,1361.31
-415,1361.12
-405,1360.85
-395,1360.69
-385,1360.62
-375,1360.58
-365,1360.52
-355,1360.48
-345,1360.55
-335,1360.7
-325,1360.9
-315,1361.02
-305,1361.11
-295,1361.24
-285,1361.34
-275,1361.39
-265,1361.33
-255,1361.21
-245,1361.17
-235,1361.16
-225,1361.26
-215,1361.35
-205,1361.26
-195,1361.22
-185,1361.21
-175,1361.14
-165,1361.07
-155,1361.05
-145,1361.09
-135,1361.19
-125,1361.27
-115,1361.24
-105,1361.18
-95,1361.18
-85,1361.23
-75,1361.27
-65,1361.22
-55,1361.15
-45,1361.15
-35,1361.2
-25,1361.22
-15,1361.18
-5,1361.2
5,1361.2
15,1361.21
25,1361.09
35,1361.01
45,1360.94
55,1360.91
65,1361.01
75,1360.99
85,1360.91
95,1360.89
105,1360.85
115,1360.87
125,1360.94
135,1361.05
145,1361.14
155,1361.15
165,1361.17
175,1361.19
185,1361.24
195,1361.28
205,1361.25
215,1361.15
225,1361.07
235,1360.96
245,1360.82
255,1360.76
265,1360.81
275,1360.99
285,1361.22
295,1361.44
305,1361.55
315,1361.43
325,1361.26
335,1361.15
345,1361.15
355,1361.19
365,1361.23
375,1361.18
385,1361.1
395,1361.02
405,1360.95
415,1360.88
425,1360.84
435,1360.86
445,1360.93
455,1361
465,1361
475,1361.05
485,1361.19
495,1361.29
505,1361.33
515,1361.3
525,1361.22
535,1361.09
545,1361.04
555,1361.01
565,1360.9
575,1360.87
585,1360.87
595,1360.84
605,1360.84
615,1360.9
625,1360.95
635,1360.92
645,1360.77
655,1360.58
665,1360.48
675,1360.5
685,1360.6
695,1360.71
705,1360.75
715,1360.82
725,1360.88
735,1361.03
745,1361.27
755,1361.21
765,1361.06
775,1361
785,1360.96
795,1361.12
805,1361.16
815,1361.16
825,1361.16
835,1361.22
845,1361.26
855,1361.15
865,1361.1
875,1361
885,1360.86
895,1360.75
905,1360.83
915,1361.03
925,1361.21
935,1361.22
945,1361.27
955,1361.23
965,1361.07
975,1360.89
985,1360.89
995,1360.96
1005,1360.82
1015,1360.75
1025,1360.57
1035,1360.46
1045,1360.46
1055,1360.56
1065,1360.71
1075,1360.89
1085,1361.04
1095,1361.12
1105,1361.1
1115,1361.02
1125,1361.01
1135,1361.09
1145,1361.04
1155,1360.91
1165,1360.91
1175,1360.93
1185,1360.91
1195,1360.97
1205,1361.02
1215,1360.92
1225,1360.88
1235,1360.88
1245,1360.95
1255,1360.95
1265,1360.68
1275,1360.49
1285,1360.45
1295,1360.44
1305,1360.41
1315,1360.4
1325,1360.45
1335,1360.58
1345,1360.82
1355,1361.06
1365,1361.18
1375,1361
1385,1360.74
1395,1360.68
1405,1360.59
1415,1360.48
1425,1360.42
1435,1360.3
1445,1360.11
1455,1360.19
1465,1360.33
1475,1360.39
1485,1360.43
1495,1360.46
1505,1360.41
1515,1360.37
1525,1360.37
1535,1360.52
1545,1360.68
1555,1360.77
1565,1360.81
1575,1360.85
1585,1360.93
1595,1361.04
1605,1361.05
1615,1360.99
1625,1360.88
1635,1360.72
1645,1360.63
1655,1360.58
1665,1360.42
1675,1360.36
1685,1360.31
1695,1360.26
1705,1360.44
1715,1360.61
1725,1360.93
1735,1361.16
1745,1361.13
1755,1360.98
1765,1361.11
1775,1361.3
1785,1361.35
1795,1360.9
1805,1360.61
1815,1360.61
1825,1360.88
1835,1361.06
1845,1361.03
1855,1361.08
1865,1361.06
1875,1360.99
1885,1360.79
