"","yearBP","vssi","Century","vssi_agg"
"1",0,0,-11450,124.44
"2",-58,4.44,-11350,93.05
"3",-64,1.04,-11250,239.38
"4",-66,9.09,-11150,96.28
"5",-74,0.28,-11050,187.01
"6",-87,5.74,-10950,39.68
"7",-89,0.24,-10850,48.71
"8",-95,2.26,-10750,40.11
"9",-106,1.45,-10650,68.98
"10",-115,5.6,-10550,80.32
"11",-119,17.75,-10450,122.27
"12",-128,1.22,-10350,62.4
"13",-135,36.95,-10250,191.95
"14",-141,17.05,-10150,132.57
"15",-155,1.06,-10050,98.98
"16",-167,11.07,-9950,70.13
"17",-183,2.63,-9850,101.67
"18",-188,5.45,-9750,71.59
"19",-196,1.74,-9650,30.76
"20",-211,3.81,-9550,64.81
"21",-221,4.27,-9450,66.47
"22",-231,1.02,-9350,51.69
"23",-248,1.15,-9250,52.09
"24",-256,18.07,-9150,80.64
"25",-277,5.78,-9050,48.94
"26",-284,4.03,-8950,50.95
"27",-289,4.62,-8850,68.11
"28",-304,1.68,-8750,43.71
"29",-309,22.05,-8650,210.27
"30",-316,1.87,-8550,33.96
"31",-329,1.8,-8450,193.94
"32",-350,16.94,-8350,74.51
"33",-356,9.62,-8250,112.16
"34",-359,0.43,-8150,42.81
"35",-364,10.9,-8050,58.67
"36",-373,0.25,-7950,44.67
"37",-382,2.13,-7850,53.79
"38",-391,0.22,-7750,46.16
"39",-395,0.23,-7650,200.19
"40",-410,2.42,-7550,91.56
"41",-423,0.95,-7450,41.1
"42",-438,2.99,-7350,42.61
"43",-445,0.82,-7250,214.81
"44",-455,1.02,-7150,38.56
"45",-460,0.83,-7050,21.46
"46",-470,4.27,-6950,58.17
"47",-473,2.02,-6850,33.43
"48",-473,5.38,-6750,41.91
"49",-480,1.74,-6650,79.07
"50",-492,37.49,-6550,152.37
"51",-497,10.77,-6450,50.42
"52",-503,0.44,-6350,175.7
"53",-522,0.65,-6250,33.03
"54",-532,0.98,-6150,27.51
"55",-536,0.4,-6050,21.64
"56",-560,0.56,-5950,95.83
"57",-565,2.67,-5850,55.21
"58",-569,0.25,-5750,28.52
"59",-572,2.72,-5650,41.95
"60",-606,14.32,-5550,11.89
"61",-608,1.8,-5450,59.52
"62",-614,0.29,-5350,18.74
"63",-620,9.61,-5250,24.12
"64",-660,1.34,-5150,94.48
"65",-666,14.42,-5050,46.02
"66",-674,10.67,-4950,4.54
"67",-681,6.54,-4850,85.94
"68",-685,1.04,-4750,15.02
"69",-692,75.31,-4650,36.14
"70",-709,0.58,-4550,35.31
"71",-716,0.21,-4450,32.36
"72",-721,30.4,-4350,26.59
"73",-723,0.24,-4250,36.07
"74",-736,0.97,-4150,23.82
"75",-741,4.28,-4050,21.95
"76",-745,1,-3950,32.07
"77",-751,5.26,-3850,49.82
"78",-759,8.29,-3750,27.8
"79",-762,1.05,-3650,69.7
"80",-769,11.9,-3550,91.51
"81",-769,0.46,-3450,4.72
"82",-779,18.92,-3350,63.52
"83",-798,0.19,-3250,31.1
"84",-804,1.04,-3150,44.35
"85",-824,2.56,-3050,13.35
"86",-835,1.19,-2950,48.62
"87",-838,0.83,-2850,16.06
"88",-841,19.18,-2750,18.17
"89",-859,0.34,-2650,71.61
"90",-869,0.49,-2550,57.45
"91",-885,0.74,-2450,32.04
"92",-906,0.16,-2350,106.94
"93",-912,1.87,-2250,36.09
"94",-921,8.03,-2150,51.54
"95",-928,1.59,-2050,101.41
"96",-935,0.38,-1950,21.22
"97",-942,3.95,-1850,29.03
"98",-944,1.65,-1750,43.76
"99",-946,0.16,-1650,56.48
"100",-948,0.16,-1550,19.58
"101",-949,2.47,-1450,64.73
"102",-952,0.21,-1350,48.83
"103",-970,0.95,-1250,55.7
"104",-975,1.55,-1150,31.24
"105",-990,1.01,-1050,43.96
"106",-1011,16.21,-950,24.14
"107",-1013,1.22,-850,26.56
"108",-1021,0.81,-750,83.56
"109",-1023,0.2,-650,135.34
"110",-1033,1.49,-550,8.67
"111",-1035,4.83,-450,70.7
"112",-1045,0.21,-350,68.12
"113",-1050,13.52,-250,42.75
"114",-1076,3.01,-150,101.97
"115",-1090,1.2,-50,23.09
"116",-1094,1.26,NA,NA
"117",-1098,0.56,NA,NA
"118",-1100,7.55,NA,NA
"119",-1104,1.17,NA,NA
"120",-1124,0.27,NA,NA
"121",-1126,0.43,NA,NA
"122",-1128,0.32,NA,NA
"123",-1131,7.79,NA,NA
"124",-1132,0.64,NA,NA
"125",-1134,0.44,NA,NA
"126",-1147,1.65,NA,NA
"127",-1150,0.27,NA,NA
"128",-1152,2.23,NA,NA
"129",-1155,0.53,NA,NA
"130",-1160,0.23,NA,NA
"131",-1168,4.25,NA,NA
"132",-1186,2.06,NA,NA
"133",-1190,0.5,NA,NA
"134",-1192,0.21,NA,NA
"135",-1194,0.14,NA,NA
"136",-1196,2.19,NA,NA
"137",-1198,0.19,NA,NA
"138",-1200,0.45,NA,NA
"139",-1202,5.66,NA,NA
"140",-1204,0.13,NA,NA
"141",-1206,1.05,NA,NA
"142",-1225,0.57,NA,NA
"143",-1231,1.35,NA,NA
"144",-1236,0.56,NA,NA
"145",-1238,0.51,NA,NA
"146",-1253,3.47,NA,NA
"147",-1256,2.14,NA,NA
"148",-1262,10.42,NA,NA
"149",-1265,3.77,NA,NA
"150",-1268,23.24,NA,NA
"151",-1307,0.5,NA,NA
"152",-1318,2.72,NA,NA
"153",-1321,0.3,NA,NA
"154",-1323,13.5,NA,NA
"155",-1342,0.81,NA,NA
"156",-1362,4.72,NA,NA
"157",-1375,26.28,NA,NA
"158",-1410,28.82,NA,NA
"159",-1414,20.54,NA,NA
"160",-1422,0.32,NA,NA
"161",-1424,3.83,NA,NA
"162",-1448,3.74,NA,NA
"163",-1456,0.8,NA,NA
"164",-1463,1.25,NA,NA
"165",-1480,3.59,NA,NA
"166",-1484,0.55,NA,NA
"167",-1490,1.29,NA,NA
"168",-1504,0.24,NA,NA
"169",-1516,10.91,NA,NA
"170",-1524,3.98,NA,NA
"171",-1538,1.87,NA,NA
"172",-1556,0.34,NA,NA
"173",-1568,0.27,NA,NA
"174",-1571,0.31,NA,NA
"175",-1584,0.58,NA,NA
"176",-1590,1.08,NA,NA
"177",-1597,0.42,NA,NA
"178",-1605,0.78,NA,NA
"179",-1618,4.62,NA,NA
"180",-1630,2.02,NA,NA
"181",-1639,1.05,NA,NA
"182",-1643,1.25,NA,NA
"183",-1646,8.54,NA,NA
"184",-1651,3.39,NA,NA
"185",-1659,0.42,NA,NA
"186",-1667,0.28,NA,NA
"187",-1671,6.9,NA,NA
"188",-1684,23.38,NA,NA
"189",-1687,3.43,NA,NA
"190",-1714,12.14,NA,NA
"191",-1721,1.22,NA,NA
"192",-1732,3.48,NA,NA
"193",-1735,0.88,NA,NA
"194",-1744,2.23,NA,NA
"195",-1747,0.8,NA,NA
"196",-1749,0.32,NA,NA
"197",-1759,1.88,NA,NA
"198",-1763,1.92,NA,NA
"199",-1776,1.22,NA,NA
"200",-1781,12.41,NA,NA
"201",-1786,1.16,NA,NA
"202",-1789,4.1,NA,NA
"203",-1800,0.57,NA,NA
"204",-1807,1.87,NA,NA
"205",-1812,0.21,NA,NA
"206",-1826,7.39,NA,NA
"207",-1829,1.38,NA,NA
"208",-1845,0.28,NA,NA
"209",-1855,2.23,NA,NA
"210",-1862,8.92,NA,NA
"211",-1867,0.22,NA,NA
"212",-1871,2.37,NA,NA
"213",-1873,0.45,NA,NA
"214",-1880,0.66,NA,NA
"215",-1889,2.48,NA,NA
"216",-1892,1.18,NA,NA
"217",-1896,0.87,NA,NA
"218",-1904,6.47,NA,NA
"219",-1919,0.85,NA,NA
"220",-1935,0.46,NA,NA
"221",-1946,0.26,NA,NA
"222",-1960,6.17,NA,NA
"223",-1972,2.03,NA,NA
"224",-1984,0.2,NA,NA
"225",-1989,2.73,NA,NA
"226",-1999,56.02,NA,NA
"227",-2020,1.17,NA,NA
"228",-2024,0.21,NA,NA
"229",-2029,1.09,NA,NA
"230",-2033,1.01,NA,NA
"231",-2036,0.87,NA,NA
"232",-2042,7.53,NA,NA
"233",-2051,3.03,NA,NA
"234",-2057,1.86,NA,NA
"235",-2075,2.64,NA,NA
"236",-2078,3.62,NA,NA
"237",-2084,0.22,NA,NA
"238",-2090,22.14,NA,NA
"239",-2095,14.95,NA,NA
"240",-2101,3.54,NA,NA
"241",-2109,0.53,NA,NA
"242",-2111,0.67,NA,NA
"243",-2114,0.32,NA,NA
"244",-2116,0.77,NA,NA
"245",-2120,0.97,NA,NA
"246",-2123,18.46,NA,NA
"247",-2164,6.78,NA,NA
"248",-2172,3.66,NA,NA
"249",-2179,0.25,NA,NA
"250",-2182,0.2,NA,NA
"251",-2186,0.44,NA,NA
"252",-2200,17.9,NA,NA
"253",-2202,0.55,NA,NA
"254",-2210,2.42,NA,NA
"255",-2235,3.8,NA,NA
"256",-2244,3.15,NA,NA
"257",-2253,2.46,NA,NA
"258",-2278,1.17,NA,NA
"259",-2284,4.64,NA,NA
"260",-2291,1.2,NA,NA
"261",-2294,0.22,NA,NA
"262",-2298,0.99,NA,NA
"263",-2301,6.56,NA,NA
"264",-2304,5.24,NA,NA
"265",-2310,0.81,NA,NA
"266",-2328,0.33,NA,NA
"267",-2337,0.41,NA,NA
"268",-2344,15.77,NA,NA
"269",-2347,9.94,NA,NA
"270",-2357,0.22,NA,NA
"271",-2362,1.22,NA,NA
"272",-2379,63.58,NA,NA
"273",-2386,0.45,NA,NA
"274",-2398,2.02,NA,NA
"275",-2412,3.26,NA,NA
"276",-2418,1.07,NA,NA
"277",-2421,0.86,NA,NA
"278",-2429,6.35,NA,NA
"279",-2433,5.35,NA,NA
"280",-2439,4.14,NA,NA
"281",-2444,0.91,NA,NA
"282",-2454,1.31,NA,NA
"283",-2467,1.95,NA,NA
"284",-2474,1.57,NA,NA
"285",-2481,1.08,NA,NA
"286",-2484,2.17,NA,NA
"287",-2492,0.19,NA,NA
"288",-2522,23.68,NA,NA
"289",-2533,8.67,NA,NA
"290",-2540,1.46,NA,NA
"291",-2549,6.81,NA,NA
"292",-2556,8.76,NA,NA
"293",-2564,2.55,NA,NA
"294",-2567,0.22,NA,NA
"295",-2579,5.11,NA,NA
"296",-2599,19.44,NA,NA
"297",-2605,0.21,NA,NA
"298",-2611,7.73,NA,NA
"299",-2626,7.11,NA,NA
"300",-2656,7.87,NA,NA
"301",-2660,1.86,NA,NA
"302",-2665,4.12,NA,NA
"303",-2674,22.59,NA,NA
"304",-2680,0.51,NA,NA
"305",-2683,0.17,NA,NA
"306",-2693,0.19,NA,NA
"307",-2701,0.47,NA,NA
"308",-2706,0.16,NA,NA
"309",-2708,0.26,NA,NA
"310",-2711,0.57,NA,NA
"311",-2713,0.29,NA,NA
"312",-2715,0.19,NA,NA
"313",-2721,3.23,NA,NA
"314",-2730,0.19,NA,NA
"315",-2736,3.85,NA,NA
"316",-2741,0.37,NA,NA
"317",-2752,1.22,NA,NA
"318",-2761,2.58,NA,NA
"319",-2785,4.6,NA,NA
"320",-2798,8.37,NA,NA
"321",-2814,0.51,NA,NA
"322",-2843,2.31,NA,NA
"323",-2855,0.18,NA,NA
"324",-2861,2.08,NA,NA
"325",-2872,2.61,NA,NA
"326",-2896,3.2,NA,NA
"327",-2908,0.19,NA,NA
"328",-2914,0.98,NA,NA
"329",-2927,4.35,NA,NA
"330",-2935,0.44,NA,NA
"331",-2939,2.98,NA,NA
"332",-2951,7.7,NA,NA
"333",-2964,2.79,NA,NA
"334",-2968,0.19,NA,NA
"335",-2971,3.22,NA,NA
"336",-2986,22.58,NA,NA
"337",-2991,0.68,NA,NA
"338",-3029,0.22,NA,NA
"339",-3035,2.86,NA,NA
"340",-3041,0.88,NA,NA
"341",-3048,1.66,NA,NA
"342",-3051,1.1,NA,NA
"343",-3055,1.73,NA,NA
"344",-3064,2.93,NA,NA
"345",-3079,1.29,NA,NA
"346",-3091,2.73,NA,NA
"347",-3100,0.51,NA,NA
"348",-3109,0.61,NA,NA
"349",-3125,32.83,NA,NA
"350",-3135,3.91,NA,NA
"351",-3147,0.18,NA,NA
"352",-3155,2.51,NA,NA
"353",-3161,1.07,NA,NA
"354",-3187,0.95,NA,NA
"355",-3192,0.92,NA,NA
"356",-3199,0.85,NA,NA
"357",-3201,0.24,NA,NA
"358",-3203,0.25,NA,NA
"359",-3205,0.32,NA,NA
"360",-3206,10.74,NA,NA
"361",-3209,4.48,NA,NA
"362",-3212,0.53,NA,NA
"363",-3214,0.43,NA,NA
"364",-3239,0.65,NA,NA
"365",-3249,4.5,NA,NA
"366",-3258,4.8,NA,NA
"367",-3263,0.87,NA,NA
"368",-3270,0.21,NA,NA
"369",-3275,0.36,NA,NA
"370",-3289,0.35,NA,NA
"371",-3300,0.88,NA,NA
"372",-3314,4.75,NA,NA
"373",-3318,1.37,NA,NA
"374",-3354,0.73,NA,NA
"375",-3359,18.86,NA,NA
"376",-3361,0.21,NA,NA
"377",-3368,2.62,NA,NA
"378",-3375,33.49,NA,NA
"379",-3385,0.26,NA,NA
"380",-3388,0.18,NA,NA
"381",-3390,0.18,NA,NA
"382",-3420,1.22,NA,NA
"383",-3428,1.54,NA,NA
"384",-3451,0.34,NA,NA
"385",-3481,1.26,NA,NA
"386",-3486,1.17,NA,NA
"387",-3489,5.88,NA,NA
"388",-3503,17.64,NA,NA
"389",-3506,0.6,NA,NA
"390",-3509,0.13,NA,NA
"391",-3511,0.77,NA,NA
"392",-3512,14.03,NA,NA
"393",-3524,1.3,NA,NA
"394",-3535,24.65,NA,NA
"395",-3547,0.87,NA,NA
"396",-3553,0.67,NA,NA
"397",-3563,0.77,NA,NA
"398",-3576,0.26,NA,NA
"399",-3580,22.77,NA,NA
"400",-3591,0.21,NA,NA
"401",-3596,0.21,NA,NA
"402",-3603,0.88,NA,NA
"403",-3608,45.17,NA,NA
"404",-3612,2.62,NA,NA
"405",-3632,15.92,NA,NA
"406",-3641,0.5,NA,NA
"407",-3651,0.36,NA,NA
"408",-3663,0.77,NA,NA
"409",-3670,3.06,NA,NA
"410",-3687,3.11,NA,NA
"411",-3691,2.74,NA,NA
"412",-3698,1.97,NA,NA
"413",-3707,1.94,NA,NA
"414",-3712,0.34,NA,NA
"415",-3714,0.46,NA,NA
"416",-3716,0.67,NA,NA
"417",-3719,0.3,NA,NA
"418",-3721,0.55,NA,NA
"419",-3723,0.69,NA,NA
"420",-3725,0.49,NA,NA
"421",-3727,0.41,NA,NA
"422",-3729,1.28,NA,NA
"423",-3732,0.21,NA,NA
"424",-3736,0.31,NA,NA
"425",-3739,0.39,NA,NA
"426",-3745,0.2,NA,NA
"427",-3747,0.16,NA,NA
"428",-3754,4.83,NA,NA
"429",-3766,6.58,NA,NA
"430",-3769,0.17,NA,NA
"431",-3792,4.17,NA,NA
"432",-3816,0.19,NA,NA
"433",-3818,0.61,NA,NA
"434",-3819,6.1,NA,NA
"435",-3822,0.17,NA,NA
"436",-3824,0.39,NA,NA
"437",-3826,0.19,NA,NA
"438",-3828,0.33,NA,NA
"439",-3832,18.72,NA,NA
"440",-3837,0.64,NA,NA
"441",-3843,4.12,NA,NA
"442",-3852,1.53,NA,NA
"443",-3877,12.3,NA,NA
"444",-3881,0.36,NA,NA
"445",-3889,13.76,NA,NA
"446",-3895,0.23,NA,NA
"447",-3901,0.74,NA,NA
"448",-3920,1.4,NA,NA
"449",-3927,13.99,NA,NA
"450",-3939,0.91,NA,NA
"451",-3972,0.62,NA,NA
"452",-3979,0.42,NA,NA
"453",-3991,7.34,NA,NA
"454",-3997,2.17,NA,NA
"455",-4025,0.33,NA,NA
"456",-4034,7.6,NA,NA
"457",-4048,0.83,NA,NA
"458",-4060,3.68,NA,NA
"459",-4086,1.94,NA,NA
"460",-4093,0.27,NA,NA
"461",-4099,11.07,NA,NA
"462",-4101,0.32,NA,NA
"463",-4120,0.47,NA,NA
"464",-4132,0.34,NA,NA
"465",-4135,2.85,NA,NA
"466",-4147,2.71,NA,NA
"467",-4152,2,NA,NA
"468",-4167,1.85,NA,NA
"469",-4186,1.39,NA,NA
"470",-4193,6.16,NA,NA
"471",-4203,4.55,NA,NA
"472",-4209,12.1,NA,NA
"473",-4218,1.16,NA,NA
"474",-4225,3.38,NA,NA
"475",-4228,0.17,NA,NA
"476",-4232,1.39,NA,NA
"477",-4239,3.96,NA,NA
"478",-4244,1.1,NA,NA
"479",-4251,0.18,NA,NA
"480",-4265,0.53,NA,NA
"481",-4283,4.22,NA,NA
"482",-4287,1.05,NA,NA
"483",-4300,0.19,NA,NA
"484",-4304,5.94,NA,NA
"485",-4309,8.92,NA,NA
"486",-4315,0.21,NA,NA
"487",-4324,1.83,NA,NA
"488",-4356,2.24,NA,NA
"489",-4358,0.83,NA,NA
"490",-4365,0.23,NA,NA
"491",-4374,0.93,NA,NA
"492",-4384,1.9,NA,NA
"493",-4409,3.93,NA,NA
"494",-4412,8.52,NA,NA
"495",-4424,6.92,NA,NA
"496",-4437,0.17,NA,NA
"497",-4440,0.33,NA,NA
"498",-4447,1.95,NA,NA
"499",-4450,2.66,NA,NA
"500",-4456,1.7,NA,NA
"501",-4459,0.18,NA,NA
"502",-4462,0.53,NA,NA
"503",-4470,3.57,NA,NA
"504",-4501,0.42,NA,NA
"505",-4507,4.4,NA,NA
"506",-4513,1.01,NA,NA
"507",-4519,0.21,NA,NA
"508",-4526,22.21,NA,NA
"509",-4541,1.2,NA,NA
"510",-4559,3.08,NA,NA
"511",-4563,2.78,NA,NA
"512",-4586,4.35,NA,NA
"513",-4595,1.12,NA,NA
"514",-4600,2.25,NA,NA
"515",-4616,1.3,NA,NA
"516",-4631,0.89,NA,NA
"517",-4636,12.13,NA,NA
"518",-4645,2.05,NA,NA
"519",-4663,1.15,NA,NA
"520",-4669,2.22,NA,NA
"521",-4673,8.68,NA,NA
"522",-4686,4.41,NA,NA
"523",-4695,2.6,NA,NA
"524",-4711,0.41,NA,NA
"525",-4717,7.05,NA,NA
"526",-4748,0.55,NA,NA
"527",-4783,4.84,NA,NA
"528",-4794,0.56,NA,NA
"529",-4800,0.4,NA,NA
"530",-4804,0.18,NA,NA
"531",-4808,5.83,NA,NA
"532",-4814,0.22,NA,NA
"533",-4824,5.18,NA,NA
"534",-4837,1.17,NA,NA
"535",-4841,1.4,NA,NA
"536",-4848,0.74,NA,NA
"537",-4854,0.19,NA,NA
"538",-4864,55.06,NA,NA
"539",-4869,5.72,NA,NA
"540",-4874,4.45,NA,NA
"541",-4880,0.47,NA,NA
"542",-4945,1.16,NA,NA
"543",-4950,0.19,NA,NA
"544",-4953,0.18,NA,NA
"545",-4965,1.28,NA,NA
"546",-4968,1.26,NA,NA
"547",-5007,1.65,NA,NA
"548",-5021,0.34,NA,NA
"549",-5025,2.57,NA,NA
"550",-5045,0.28,NA,NA
"551",-5048,0.35,NA,NA
"552",-5048,0.36,NA,NA
"553",-5052,0.59,NA,NA
"554",-5054,10.25,NA,NA
"555",-5056,0.33,NA,NA
"556",-5059,3.88,NA,NA
"557",-5060,0.54,NA,NA
"558",-5062,0.36,NA,NA
"559",-5065,0.43,NA,NA
"560",-5066,0.77,NA,NA
"561",-5069,1.1,NA,NA
"562",-5071,20.28,NA,NA
"563",-5074,0.69,NA,NA
"564",-5076,1.25,NA,NA
"565",-5078,14.75,NA,NA
"566",-5080,1.45,NA,NA
"567",-5084,1.45,NA,NA
"568",-5086,0.77,NA,NA
"569",-5088,1.27,NA,NA
"570",-5091,1.19,NA,NA
"571",-5092,0.97,NA,NA
"572",-5095,0.43,NA,NA
"573",-5097,0.35,NA,NA
"574",-5099,0.41,NA,NA
"575",-5103,39.6,NA,NA
"576",-5104,0.24,NA,NA
"577",-5106,0.29,NA,NA
"578",-5108,0.6,NA,NA
"579",-5111,0.45,NA,NA
"580",-5130,11.54,NA,NA
"581",-5136,2.08,NA,NA
"582",-5145,4.84,NA,NA
"583",-5158,11.57,NA,NA
"584",-5162,0.23,NA,NA
"585",-5187,0.3,NA,NA
"586",-5191,0.38,NA,NA
"587",-5224,0.85,NA,NA
"588",-5226,0.21,NA,NA
"589",-5235,8.58,NA,NA
"590",-5238,0.61,NA,NA
"591",-5243,11.28,NA,NA
"592",-5269,1.91,NA,NA
"593",-5282,1.3,NA,NA
"594",-5291,2.86,NA,NA
"595",-5295,0.49,NA,NA
"596",-5304,3.83,NA,NA
"597",-5308,1.69,NA,NA
"598",-5318,0.32,NA,NA
"599",-5326,0.46,NA,NA
"600",-5341,1.57,NA,NA
"601",-5349,2.6,NA,NA
"602",-5363,1.24,NA,NA
"603",-5374,2.38,NA,NA
"604",-5387,5.76,NA,NA
"605",-5396,0.51,NA,NA
"606",-5403,17.8,NA,NA
"607",-5411,7.29,NA,NA
"608",-5422,8.49,NA,NA
"609",-5433,0.35,NA,NA
"610",-5462,1.59,NA,NA
"611",-5466,0.27,NA,NA
"612",-5470,17.19,NA,NA
"613",-5474,0.27,NA,NA
"614",-5479,0.18,NA,NA
"615",-5506,0.19,NA,NA
"616",-5510,0.34,NA,NA
"617",-5536,7.3,NA,NA
"618",-5559,1.31,NA,NA
"619",-5573,2.57,NA,NA
"620",-5584,0.93,NA,NA
"621",-5602,1.42,NA,NA
"622",-5607,4.59,NA,NA
"623",-5613,4.68,NA,NA
"624",-5618,12.66,NA,NA
"625",-5623,1.11,NA,NA
"626",-5643,7.28,NA,NA
"627",-5658,7.65,NA,NA
"628",-5666,1.63,NA,NA
"629",-5679,7.31,NA,NA
"630",-5689,0.71,NA,NA
"631",-5692,0.19,NA,NA
"632",-5698,7.3,NA,NA
"633",-5702,0.39,NA,NA
"634",-5732,0.2,NA,NA
"635",-5734,0.51,NA,NA
"636",-5763,5.73,NA,NA
"637",-5773,6.18,NA,NA
"638",-5787,15.89,NA,NA
"639",-5794,0.16,NA,NA
"640",-5805,15.86,NA,NA
"641",-5828,1.53,NA,NA
"642",-5833,1.37,NA,NA
"643",-5837,6.7,NA,NA
"644",-5857,12.01,NA,NA
"645",-5869,1.69,NA,NA
"646",-5892,29.1,NA,NA
"647",-5896,0.52,NA,NA
"648",-5902,2.22,NA,NA
"649",-5917,26.91,NA,NA
"650",-5922,24.22,NA,NA
"651",-5931,2.17,NA,NA
"652",-5944,5.71,NA,NA
"653",-5948,0.96,NA,NA
"654",-5958,3.01,NA,NA
"655",-5972,1.01,NA,NA
"656",-5979,16.57,NA,NA
"657",-6004,1.86,NA,NA
"658",-6057,1.24,NA,NA
"659",-6063,0.65,NA,NA
"660",-6072,1.32,NA,NA
"661",-6101,3.76,NA,NA
"662",-6110,1.28,NA,NA
"663",-6116,1.33,NA,NA
"664",-6123,6.27,NA,NA
"665",-6128,1.27,NA,NA
"666",-6136,0.37,NA,NA
"667",-6141,2.55,NA,NA
"668",-6145,6.5,NA,NA
"669",-6153,3.42,NA,NA
"670",-6167,0.76,NA,NA
"671",-6191,1.5,NA,NA
"672",-6198,0.69,NA,NA
"673",-6204,2.85,NA,NA
"674",-6209,0.31,NA,NA
"675",-6211,0.21,NA,NA
"676",-6213,0.14,NA,NA
"677",-6215,0.28,NA,NA
"678",-6218,3.94,NA,NA
"679",-6222,6.72,NA,NA
"680",-6226,2.43,NA,NA
"681",-6228,0.42,NA,NA
"682",-6240,1.29,NA,NA
"683",-6272,12.25,NA,NA
"684",-6282,4.83,NA,NA
"685",-6286,53.16,NA,NA
"686",-6299,2.45,NA,NA
"687",-6310,0.87,NA,NA
"688",-6315,21.24,NA,NA
"689",-6329,83.71,NA,NA
"690",-6340,6.4,NA,NA
"691",-6345,0.2,NA,NA
"692",-6348,1.07,NA,NA
"693",-6360,1.59,NA,NA
"694",-6366,0.18,NA,NA
"695",-6375,3.97,NA,NA
"696",-6382,0.19,NA,NA
