BP,WMI
-43,0.3681
-42,-0.013
-41,0.0989
-40,0.0091
-39,-0.0807
-38,-0.1705
-37,0.1878
-36,0.3893
-35,0.5908
-34,-0.0591
-33,-0.0481
-32,-0.0371
-31,0.142
-30,0.3883
-29,0.2649
-28,0.1415
-27,0.2534
-26,0.298
-25,0.3427
-24,0.3649
-23,0.3423
-22,0.3198
-21,0.2972
-20,0.2746
-19,0.252
-18,0.0502
-17,-0.1516
-16,-0.2414
-15,-0.2042
-14,-0.167
-13,-0.1299
-12,-0.018
-11,0.0042
-10,0.0377
-9,0.0711
-8,0.0373
-7,0.0036
-6,-0.019
-5,0.0032
-4,0.0255
-3,0.0813
-2,0.1372
-1,0.1594
0,0.148
1,0.1367
2,0.0917
3,-0.0205
4,-0.0655
5,-0.1105
6,-0.1555
7,-0.2004
8,-0.223
9,-0.2456
10,-0.3279
11,-0.4102
12,-0.5822
13,-0.6607
14,-0.7393
15,-0.7843
16,-0.8293
17,-0.8294
18,-0.8072
19,-0.785
20,-0.7627
21,-0.7405
22,-0.7182
23,-0.696
24,-0.685
25,-0.6739
26,-0.6741
27,-0.6743
28,-0.6744
29,-0.6746
30,-0.6748
31,-0.6749
32,-0.6826
33,-0.6902
34,-0.6978
35,-0.6681
36,-0.6384
37,-0.6087
38,-0.5461
39,-0.4836
40,-0.421
41,-0.3584
42,-0.2958
43,-0.2288
44,-0.1617
45,-0.132
46,-0.1023
47,-0.0726
48,-0.0429
49,-0.0132
50,0.0165
51,0.0052
52,-0.0062
53,-0.0176
54,-0.0289
55,-0.0403
56,-0.0517
57,-0.063
58,-0.0744
59,-0.092
60,-0.1096
61,-0.1272
62,-0.1448
63,-0.1624
64,-0.1799
65,-0.1975
66,-0.2151
67,-0.2327
68,-0.2245
69,-0.2162
70,-0.208
71,-0.1998
72,-0.1915
73,-0.1833
74,-0.175
75,-0.1668
76,-0.1595
77,-0.1522
78,-0.1449
79,-0.1376
80,-0.1303
81,-0.123
82,-0.1157
83,-0.1084
84,-0.1011
85,-0.1012
86,-0.1014
87,-0.1295
88,-0.1577
89,-0.1859
90,-0.2141
91,-0.175
92,-0.136
93,-0.0969
94,-0.0579
95,-0.0132
96,0.0314
97,0.0929
98,0.1544
99,0.2158
100,0.2773
101,0.2398
102,0.2023
103,0.1647
104,0.1534
105,0.142
106,0.1307
107,0.1193
108,0.1807
109,0.2422
110,0.3037
111,0.3651
112,0.4098
113,0.4544
114,0.4543
115,0.4541
116,0.4539
117,0.4538
118,0.3976
119,0.3414
120,0.2852
121,0.2291
122,0.1841
123,0.157
124,0.13
125,0.103
126,0.0759
127,0.0489
128,0.0935
129,0.1382
130,0.1828
131,0.2275
132,0.2273
133,0.272
134,0.2494
135,0.2268
136,0.2939
137,0.3609
138,0.2936
139,0.2822
140,0.2708
141,0.2931
142,0.3153
143,0.248
144,0.1806
145,0.1132
146,0.0458
147,-0.0215
148,-0.0889
149,-0.1115
150,-0.134
151,-0.0838
152,-0.0335
153,0.0167
154,0.067
155,0.2012
156,0.2683
157,0.3354
158,0.4024
159,0.4471
160,0.4917
161,0.4748
162,0.4578
163,0.4408
164,0.4239
165,0.4611
166,0.4982
167,0.5354
168,0.5577
169,0.5314
170,0.5051
171,0.4788
172,0.4525
173,0.4262
174,0.3999
175,0.396
176,0.3921
177,0.3882
178,0.3843
179,0.3804
180,0.3765
181,0.3316
182,0.3239
183,0.3163
184,0.3087
185,0.4038
186,0.4988
187,0.5939
188,0.689
189,0.6776
190,0.6663
191,0.5485
192,0.4307
193,0.3129
194,0.1951
195,0.0829
196,0.0648
197,0.0468
198,0.0287
199,0.0106
200,-0.0075
201,-0.0637
202,-0.1198
203,-0.1088
204,-0.0977
205,-0.0867
206,-0.0756
207,0.0064
208,0.0884
209,0.1704
210,0.1926
211,0.1887
212,0.1848
213,0.1809
214,0.1771
215,0.1732
216,0.1693
217,0.1691
218,0.169
219,0.1688
220,0.1687
221,0.176
222,0.1833
223,0.1906
224,0.1979
225,0.2052
226,0.2125
227,0.2348
228,0.257
229,0.2793
230,0.3015
231,0.3238
232,0.346
233,0.2507
234,0.1553
235,0.0599
236,-0.0355
237,-0.002
238,0.0314
239,0.0649
240,0.0983
241,0.1318
242,0.1653
243,0.1707
244,0.1762
245,0.1816
246,0.1871
247,0.2157
248,0.2444
249,0.273
250,0.3017
251,0.3303
252,0.359
253,0.3876
254,0.3501
255,0.3126
256,0.2751
257,0.2377
258,0.2002
259,0.1627
260,0.0673
261,-0.0281
262,-0.1235
263,-0.2188
264,-0.2265
265,-0.2341
266,-0.2417
267,-0.2493
268,-0.2569
269,-0.2646
270,-0.2143
271,-0.1641
272,-0.1138
273,-0.0635
274,-0.1384
275,-0.2132
276,-0.288
277,-0.3554
278,-0.4228
279,-0.4901
280,-0.4642
281,-0.4382
282,-0.4122
283,-0.3862
284,-0.3602
285,-0.3342
286,-0.3288
287,-0.3233
288,-0.3179
289,-0.3124
290,-0.2603
291,-0.2081
292,-0.156
293,-0.1039
294,-0.0518
295,0.0004
296,-0.1062
297,-0.2128
298,-0.3194
299,-0.4259
300,-0.3925
301,-0.359
302,-0.3256
303,-0.2921
304,-0.2586
305,-0.2252
306,-0.1843
307,-0.1433
308,-0.1024
309,-0.0615
310,-0.0205
311,0.0204
312,-0.0134
313,-0.0471
314,-0.0809
315,-0.1146
316,-0.1372
317,-0.1597
318,-0.1823
319,-0.2049
320,-0.2274
321,-0.25
322,-0.2837
323,-0.3175
324,-0.3512
325,-0.385
326,-0.3329
327,-0.2807
328,-0.2286
329,-0.1765
330,-0.1243
331,-0.0722
332,-0.1172
333,-0.1621
334,-0.2071
335,-0.252
336,-0.297
337,-0.342
338,-0.3309
339,-0.3198
340,-0.3088
341,-0.2977
342,-0.3091
343,-0.3204
344,-0.343
345,-0.3655
346,-0.3881
347,-0.4106
348,-0.4052
349,-0.3997
350,-0.3943
351,-0.3888
352,-0.3591
353,-0.3294
354,-0.2996
355,-0.2699
356,-0.2402
357,-0.2105
358,-0.233
359,-0.2556
360,-0.2781
361,-0.3007
362,-0.3232
363,-0.3458
364,-0.3683
365,-0.3517
366,-0.335
367,-0.3183
368,-0.3017
369,-0.328
370,-0.3542
371,-0.3805
372,-0.4068
373,-0.4331
374,-0.4594
375,-0.4707
376,-0.4821
377,-0.4934
378,-0.5048
379,-0.4825
380,-0.4602
381,-0.438
382,-0.4157
383,-0.3935
384,-0.3712
385,-0.3685
386,-0.3659
387,-0.3632
388,-0.3606
389,-0.3579
390,-0.3553
391,-0.3526
392,-0.3499
393,-0.3473
394,-0.3446
395,-0.342
396,-0.3393
397,-0.3367
398,-0.334
399,-0.3313
400,-0.3287
401,-0.3562
402,-0.3837
403,-0.4113
404,-0.4388
405,-0.4663
406,-0.4939
407,-0.5214
408,-0.5489
409,-0.5764
410,-0.581
411,-0.5857
412,-0.5903
413,-0.5949
414,-0.5995
415,-0.5773
416,-0.555
417,-0.5328
418,-0.5105
419,-0.4882
420,-0.4809
421,-0.4736
422,-0.4662
423,-0.4589
424,-0.4516
425,-0.4442
426,-0.4369
427,-0.4296
428,-0.4223
429,-0.3664
430,-0.3105
431,-0.2466
432,-0.1828
433,-0.1189
434,-0.055
435,0.0089
436,0.0727
437,0.1366
438,0.1141
439,0.0915
440,0.069
441,0.0464
442,0.0239
443,0.0013
444,-0.0212
445,-0.0437
446,-0.0663
447,-0.0664
448,-0.0616
449,-0.0567
450,-0.0519
451,-0.0471
452,-0.0422
453,-0.0374
454,-0.0325
455,-0.0277
456,-0.0229
457,-0.0286
458,-0.0343
459,-0.0401
460,-0.0458
461,-0.0572
462,-0.0685
463,-0.0798
464,-0.0912
465,-0.1025
466,-0.1139
467,-0.0543
468,0.0054
469,0.065
470,0.0984
471,0.1319
472,0.1654
473,0.1989
474,0.3219
475,0.445
476,0.5681
477,0.736
478,0.7079
479,0.6798
480,0.6516
481,0.5787
482,0.5169
483,0.4552
484,0.3934
485,0.3316
486,0.3629
487,0.3941
488,0.4253
489,0.4566
490,0.4878
491,0.4205
492,0.3531
493,0.2857
494,0.2632
495,0.2407
496,0.2181
497,0.1956
498,0.173
499,0.1864
500,0.1997
501,0.213
502,0.2263
503,0.2396
504,0.2096
505,0.1796
506,0.1496
507,0.142
508,0.1344
509,0.1267
510,0.149
511,0.1713
512,0.1992
513,0.227
514,0.2549
515,0.2828
516,0.2098
517,0.1369
518,0.0639
519,-0.009
520,-0.0136
521,-0.0183
522,-0.0229
523,-0.0275
524,-0.0321
525,-0.0378
526,-0.0436
527,-0.0493
528,-0.055
529,-0.072
530,-0.0889
531,-0.1058
532,-0.1228
533,-0.1229
534,-0.1156
535,-0.1082
536,-0.1009
537,-0.1055
538,-0.1101
539,-0.1147
540,-0.1194
541,-0.124
542,-0.1107
543,-0.0973
544,-0.084
545,-0.0707
546,-0.0574
547,-0.065
548,-0.0726
549,-0.0802
550,-0.0535
551,-0.0267
552,0.0001
553,0.0268
554,0.0536
555,-0.0026
556,-0.0587
557,-0.1037
558,-0.1486
559,-0.1543
560,-0.1601
561,-0.1658
562,-0.1715
563,-0.203
564,-0.2345
565,-0.266
566,-0.2975
567,-0.329
568,-0.3348
569,-0.3405
570,-0.3462
571,-0.3519
572,-0.3689
573,-0.3858
574,-0.4027
575,-0.4197
576,-0.459
577,-0.4984
578,-0.5377
579,-0.577
580,-0.5548
581,-0.5325
582,-0.5102
583,-0.4879
584,-0.4656
585,-0.4658
586,-0.4659
587,-0.466
588,-0.4662
589,-0.4495
590,-0.4328
591,-0.4161
592,-0.3995
593,-0.3996
594,-0.3997
595,-0.3998
596,-0.4
597,-0.4001
598,-0.3853
599,-0.3705
600,-0.3557
601,-0.3289
602,-0.3021
603,-0.2754
604,-0.2486
605,-0.2219
606,-0.2668
607,-0.3285
608,-0.3903
609,-0.452
610,-0.5138
611,-0.4915
612,-0.4692
613,-0.4469
614,-0.4605
615,-0.4741
616,-0.4876
617,-0.5012
618,-0.5148
619,-0.4981
620,-0.4814
621,-0.4647
622,-0.4481
623,-0.4571
624,-0.4662
625,-0.4753
626,-0.4844
627,-0.4935
628,-0.4768
629,-0.4601
630,-0.4435
631,-0.4268
632,-0.4157
633,-0.4046
634,-0.3935
635,-0.3825
636,-0.3736
637,-0.3648
638,-0.3559
639,-0.3471
640,-0.3383
641,-0.3234
642,-0.3086
643,-0.2938
644,-0.2805
645,-0.2672
646,-0.2539
647,-0.2405
648,-0.2272
649,-0.19
650,-0.1528
651,-0.1156
652,-0.0783
653,-0.0411
654,-0.0039
655,0.0333
656,0.0706
657,0.1078
658,0.117
659,0.1262
660,0.1354
661,0.1446
662,0.1538
663,0.1631
664,0.1723
665,0.1815
666,0.1907
667,0.1999
668,0.2091
669,0.2183
670,0.1376
671,0.0568
672,-0.024
673,-0.1048
674,-0.1856
675,-0.1913
676,-0.197
677,-0.2027
678,-0.2085
679,-0.2254
680,-0.2423
681,-0.2592
682,-0.2986
683,-0.3099
684,-0.3212
685,-0.3325
686,-0.3438
687,-0.3619
688,-0.3799
689,-0.398
690,-0.416
691,-0.4341
692,-0.479
693,-0.5239
694,-0.5689
695,-0.6138
696,-0.6139
697,-0.614
698,-0.5917
699,-0.3827
700,-0.1737
701,0.0353
702,-0.1516
703,-0.3384
704,-0.5252
705,-0.5254
706,-0.5255
707,-0.5256
708,-0.5089
709,-0.4922
710,-0.4755
711,-0.4588
712,-0.459
713,-0.4591
714,-0.4592
715,-0.5097
716,-0.5603
717,-0.6108
718,-0.6613
719,-0.6278
720,-0.5943
721,-0.5552
722,-0.5161
723,-0.477
724,-0.438
725,-0.4885
726,-0.539
727,-0.5895
728,-0.6401
729,-0.5618
730,-0.4835
731,-0.4164
732,-0.4688
733,-0.5212
734,-0.5736
735,-0.5865
736,-0.5994
737,-0.6123
738,-0.6252
739,-0.6381
740,-0.6511
741,-0.664
742,-0.6282
743,-0.5925
744,-0.5568
745,-0.521
746,-0.4853
747,-0.4496
748,-0.4138
749,-0.3781
750,-0.3424
751,-0.3066
752,-0.2945
753,-0.2824
754,-0.2703
755,-0.2582
756,-0.2461
757,-0.234
758,-0.2219
759,-0.2098
760,-0.1977
761,-0.1856
762,-0.1734
763,-0.1797
764,-0.1859
765,-0.1921
766,-0.1983
767,-0.2046
768,-0.2108
769,-0.217
770,-0.2232
771,-0.2295
772,-0.2357
773,-0.2419
774,-0.2924
775,-0.343
776,-0.3935
777,-0.444
778,-0.4217
779,-0.3994
780,-0.3771
781,-0.3548
782,-0.383
783,-0.4111
784,-0.4392
785,-0.4673
786,-0.4506
787,-0.4339
788,-0.4172
789,-0.4005
790,-0.4343
791,-0.468
792,-0.5017
793,-0.5354
794,-0.5691
795,-0.6028
796,-0.6366
797,-0.6703
798,-0.5976
799,-0.5249
800,-0.4522
801,-0.3794
802,-0.3179
803,-0.2564
804,-0.1949
805,-0.1334
806,-0.1447
807,-0.156
808,-0.1674
809,-0.1787
810,-0.1116
811,-0.0445
812,0.0227
813,-0.0139
814,-0.0504
815,-0.0869
816,-0.1234
817,-0.1599
818,-0.1965
819,-0.233
820,-0.2695
821,-0.2528
822,-0.2361
823,-0.2194
824,-0.2027
825,-0.1972
826,-0.1917
827,-0.1862
828,-0.1807
829,-0.1864
830,-0.1922
831,-0.1979
832,-0.2036
833,-0.1365
834,-0.0694
835,-0.0022
836,0.0649
837,0.0255
838,-0.0138
839,-0.0531
840,-0.0924
841,-0.0813
842,-0.0702
843,-0.0591
844,-0.048
845,-0.0313
846,-0.0146
847,0.0021
848,0.0188
849,0.0007
850,-0.0173
851,-0.0353
852,-0.0533
853,-0.0714
854,-0.0192
855,0.033
856,0.0851
857,0.1373
858,0.1895
859,0.2417
860,0.1968
861,0.1518
862,0.1517
863,0.1404
864,0.1291
865,0.1156
866,0.102
867,0.0885
868,0.0749
869,0.0838
870,0.0837
871,0.0836
872,0.0275
873,-0.0287
874,-0.0848
875,-0.1409
876,-0.0962
877,-0.0515
878,0.0156
879,0.0827
880,0.1499
881,0.2282
882,0.3065
883,0.3288
884,0.3511
885,0.3734
886,0.3957
887,0.418
888,0.4403
889,0.4626
890,0.4513
891,0.44
892,0.3615
893,0.2829
894,0.2268
895,0.1707
896,0.1482
897,0.1481
898,0.148
899,0.1479
900,0.1478
901,0.0581
902,0.0356
903,0.0444
904,0.0533
905,0.0621
906,0.071
907,0.0799
908,0.0349
909,-0.01
910,-0.0549
911,-0.0998
912,-0.0999
913,-0.1
914,-0.0889
915,-0.0778
916,-0.0667
917,-0.0556
918,-0.0557
919,-0.0558
920,-0.0559
921,-0.1008
922,-0.1457
923,-0.1906
924,-0.2355
925,-0.2805
926,-0.2694
927,-0.2583
928,-0.2584
929,-0.251
930,-0.2436
931,-0.2362
932,-0.1691
933,-0.102
934,-0.0125
935,0.077
936,0.1666
937,0.2411
938,0.3157
939,0.3903
940,0.3454
941,0.3229
942,0.3004
943,0.2779
944,0.233
945,0.1881
946,0.1432
947,0.0983
948,0.0533
949,0.0084
950,-0.0085
951,-0.0254
952,-0.0423
953,-0.0592
954,-0.0145
955,0.0526
956,0.1198
957,0.1869
958,0.254
959,0.1867
960,0.1717
961,0.1566
962,0.1416
963,0.1863
964,0.231
965,0.2085
966,0.186
967,0.1299
968,0.0738
969,0.0177
970,-0.0384
971,-0.0385
972,0.0174
973,0.0733
974,0.1292
975,0.1627
976,0.1178
977,0.0729
978,0.028
979,-0.0169
980,-0.017
981,-0.0339
982,-0.0508
983,-0.0677
984,-0.0846
985,-0.1519
986,-0.0997
987,-0.0476
988,0.0046
989,0.0605
990,0.1165
991,0.1164
992,0.0771
993,0.0377
994,-0.0016
995,-0.0409
996,-0.041
997,-0.013
998,0.0149
999,0.0428
1000,0.0707
1001,0.093
1002,0.1601
1003,0.2272
1004,0.2944
1005,0.3839
1006,0.4734
1007,0.4434
1008,0.4135
1009,0.3835
1010,0.2714
1011,0.1593
1012,0.148
1013,0.1367
1014,0.1889
1015,0.241
1016,0.2932
1017,0.3379
1018,0.3098
1019,0.2817
1020,0.2536
1021,0.2255
1022,0.2254
1023,0.3598
1024,0.4941
1025,0.6285
1026,0.7852
1027,0.7403
1028,0.6954
1029,0.6505
1030,0.6056
1031,0.5607
1032,0.5158
1033,0.4933
1034,0.4708
1035,0.4483
1036,0.4258
1037,0.4182
1038,0.4107
1039,0.4031
1040,0.4366
1041,0.4701
1042,0.5074
1043,0.5446
1044,0.5819
1045,0.5706
1046,0.5593
1047,0.5592
1048,0.5591
1049,0.559
1050,0.5589
1051,0.5588
1052,0.6035
1053,0.6408
1054,0.678
1055,0.7153
1056,0.7152
1057,0.7151
1058,0.5134
1059,0.3116
1060,0.2667
1061,0.1322
1062,0.1545
1063,0.1768
1064,0.2215
1065,0.2662
1066,0.311
1067,0.3557
1068,0.4004
1069,0.3555
1070,0.333
1071,0.3217
1072,0.3104
1073,0.3663
1074,0.4223
1075,0.3774
1076,-0.0484
1077,-0.183
1078,-0.3175
1079,-0.3624
1080,-0.3737
1081,-0.385
1082,-0.3515
1083,-0.2956
1084,-0.2359
1085,-0.1762
1086,-0.1166
1087,0.0178
1088,0.0177
1089,0.0064
1090,-0.0049
1091,0.0398
1092,0.0845
1093,0.0396
1094,-0.0053
1095,-0.0502
1096,-0.0951
1097,-0.14
1098,-0.1737
1099,-0.2074
1100,-0.2635
1101,-0.3196
1102,-0.3645
1103,-0.275
1104,-0.0174
1105,0.2402
1106,0.3745
1107,0.4193
1108,0.3445
1109,0.2697
1110,0.1949
1111,0.2733
1112,0.3516
1113,0.5868
1114,0.8219
1115,0.6501
1116,0.4782
1117,0.3063
1118,0.3063
1119,0.3136
1120,0.321
1121,0.3284
1122,0.3619
1123,0.3954
1124,0.3057
1125,0.216
1126,0.2757
1127,0.3353
1128,0.395
1129,0.4621
1130,0.4844
1131,0.5068
1132,0.5291
1133,0.4842
1134,0.4393
1135,0.4728
1136,0.5063
1137,0.551
1138,0.5957
1139,0.5957
1140,0.5956
1141,0.5955
1142,0.5954
1143,0.5953
1144,0.696
1145,0.7968
1146,0.7743
1147,0.7518
1148,0.7069
1149,0.662
1150,0.7366
1151,0.8112
1152,0.8858
1153,0.7737
1154,0.7138
1155,0.654
1156,0.5942
1157,0.6837
1158,0.7732
1159,0.8852
1160,0.9075
1161,0.8327
1162,0.7579
1163,0.6832
1164,0.6383
1165,0.6681
1166,0.6978
1167,0.7276
1168,0.7724
1169,0.8171
1170,0.6153
1171,0.4136
1172,0.421
1173,0.4284
1174,0.4357
1175,0.4469
1176,0.458
1177,0.3459
1178,0.2337
1179,0.2337
1180,0.2336
1181,0.2111
1182,0.1886
1183,0.1997
1184,0.2108
1185,0.1435
1186,0.0762
1187,0.0089
1188,0.0648
1189,0.1208
1190,0.1431
1191,0.1654
1192,0.0421
1193,-0.0813
1194,-0.0925
1195,-0.1038
1196,-0.0367
1197,0.0304
1198,0.0976
1199,0.0079
1200,-0.0221
1201,-0.0521
1202,-0.082
1203,0
1204,0.0821
1205,0.1642
1206,0.1043
1207,0.0445
1208,-0.0153
1209,-0.1349
1210,-0.2545
1211,-0.3741
1212,-0.307
1213,-0.2398
1214,-0.1727
1215,-0.1056
1216,-0.1206
1217,-0.1356
1218,-0.1506
1219,-0.1208
1220,-0.0911
1221,-0.0613
1222,-0.0464
1223,-0.0316
1224,-0.0167
1225,-0.0504
1226,-0.0841
1227,-0.0319
1228,0.0203
1229,0.0725
1230,0.1396
1231,0.2067
1232,0.2739
1233,0.341
1234,0.326
1235,0.311
1236,0.2959
1237,0.3257
1238,0.3555
1239,0.3853
1240,0.3777
1241,0.3702
1242,0.3626
1243,0.3924
1244,0.4222
1245,0.452
1246,0.4295
1247,0.407
1248,0.3845
1249,0.3247
1250,0.2649
1251,0.205
1252,0.2722
1253,0.3393
1254,0.4064
1255,0.4231
1256,0.4399
1257,0.4566
1258,0.4733
1259,0.518
1260,0.5627
1261,0.6075
1262,0.6373
1263,0.6671
1264,0.6968
1265,0.6856
1266,0.6743
1267,0.6294
1268,0.45
1269,0.2707
1270,0.0914
1271,0.1697
1272,0.248
1273,0.5168
1274,0.7856
1275,1.0544
1276,1.3232
1277,1.1961
1278,1.0691
1279,0.942
1280,0.8598
1281,0.7775
1282,0.6953
1283,0.5384
1284,0.3814
1285,0.2245
1286,0.2244
1287,0.2243
1288,0.2243
1289,0.1345
1290,0.0448
1291,-0.0449
1292,-0.03
1293,-0.0152
1294,-0.0003
1295,-0.0079
1296,-0.0154
1297,-0.023
1298,-0.0343
1299,-0.0455
1300,-0.0568
1301,-0.0681
1302,-0.0159
1303,0.0363
1304,0.0885
1305,0.0585
1306,0.0285
1307,-0.0014
1308,-0.0015
1309,-0.0016
1310,-0.0017
1311,-0.0167
1312,-0.0317
1313,-0.0467
1314,-0.0842
1315,-0.1216
1316,-0.159
1317,-0.1292
1318,-0.0995
1319,-0.0697
1320,-0.0399
1321,-0.0101
1322,0.0197
1323,0.0047
1324,-0.0103
1325,-0.0254
1326,-0.018
1327,-0.0106
1328,-0.0032
1329,0.0116
1330,0.0265
1331,0.0413
1332,0.1234
1333,0.2055
1334,0.2876
1335,0.2576
1336,0.2276
1337,0.1977
1338,0.1752
1339,0.1527
1340,0.1302
1341,0.1357
1342,0.1412
1343,0.1467
1344,0.1523
1345,0.0999
1346,0.0475
1347,-0.0048
1348,0.0249
1349,0.0547
1350,0.0845
1351,0.1517
1352,0.2188
1353,0.2859
1354,0.2709
1355,0.2559
1356,0.2408
1357,0.2408
1358,0.2407
1359,0.2406
1360,0.2629
1361,0.2852
1362,0.3075
1363,0.2776
1364,0.2476
1365,0.2177
1366,0.2176
1367,0.2175
1368,0.2174
1369,0.2024
1370,0.0668
1371,0.0534
1372,0.0996
1373,0.1459
1374,0.2146
1375,0.231
1376,0.2474
1377,0.2638
1378,0.2802
1379,0.2966
1380,0.313
1381,0.307
1382,0.301
1383,0.295
1384,0.2796
1385,0.2643
1386,0.2489
1387,0.2336
1388,0.2724
1389,0.3112
1390,0.35
1391,0.3403
1392,0.3305
1393,0.3843
1394,0.438
1395,0.4918
1396,0.441
1397,0.3901
1398,0.3393
1399,0.3856
1400,0.4319
1401,0.4781
1402,0.502
1403,0.5259
1404,0.5498
1405,0.5736
1406,0.5452
1407,0.5168
1408,0.4884
1409,0.4898
1410,0.4913
1411,0.4928
1412,0.4643
1413,0.4359
1414,0.4075
1415,0.409
1416,0.4104
1417,0.4567
1418,0.503
1419,0.5493
1420,0.5358
1421,0.5223
1422,0.5088
1423,0.5477
1424,0.5865
1425,0.6253
1426,0.7836
1427,0.7551
1428,0.7267
1429,0.6983
1430,0.7147
1431,0.7311
1432,0.7475
1433,0.7042
1434,0.6608
1435,0.6175
1436,0.5965
1437,0.5756
1438,0.6218
1439,0.6681
1440,0.7144
1441,0.6934
1442,0.6725
1443,0.6516
1444,0.6381
1445,0.6246
1446,0.6111
1447,0.4669
1448,0.3228
1449,0.313
1450,0.3033
1451,0.245
1452,0.1867
1453,0.1284
1454,0.1433
1455,0.1582
1456,0.1731
1457,0.188
1458,0.2029
1459,0.1745
1460,0.1461
1461,0.1177
1462,0.1266
1463,0.1355
1464,0.1445
1465,0.1235
1466,0.1026
1467,0.0816
1468,0.1279
1469,0.1742
1470,0.198
1471,0.2219
1472,0.2159
1473,0.2099
1474,0.2039
1475,0.1904
1476,0.1769
1477,0.1634
1478,0.1873
1479,0.2112
1480,0.2126
1481,0.2365
1482,0.2603
1483,0.2618
1484,0.2633
1485,0.2647
1486,0.3633
1487,0.4618
1488,0.5604
1489,0.5506
1490,0.5409
1491,0.5125
1492,0.484
1493,0.4556
1494,0.4123
1495,0.3689
1496,0.4973
