Median,depth,L95,U95
-70,0,-73,-67
-62,0.5,-70,-52
-53,1,-68,-35
-45,1.5,-67,-18
-36,2,-66,0
-28,2.5,-66,17
-19,3,-65,35
-11,3.5,-64,52
-2,4,-63,69
6,4.5,-62,86
14,5,-61,104
23,5.5,-60,121
31,6,-59,139
40,6.5,-58,156
48,7,-57,174
57,7.5,-56,191
65,8,-56,208
74,8.5,-55,226
82,9,-54,243
91,9.5,-53,260
99,10,-52,278
106,10.5,-36,283
114,11,-26,288
121,11.5,-19,292
129,12,-9,298
137,12.5,-2,303
145,13,5,309
157,13.5,9,316
167,14,15,323
177,14.5,19,331
187,15,20,337
197,15.5,27,345
207,16,31,353
220,16.5,35,362
232,17,40,371
245,17.5,46,381
257,18,53,393
269,18.5,57,406
279,19,62,421
287,19.5,67,438
295,20,70,458
303,20.5,86,461
311,21,102,465
318,21.5,118,468
326,22,133,473
333,22.5,146,476
340,23,156,481
347,23.5,172,484
354,24,187,487
362,24.5,199,491
371,25,213,497
379,25.5,226,503
388,26,238,508
399,26.5,248,514
409,27,261,520
420,27.5,270,526
430,28,278,535
439,28.5,284,546
449,29,291,558
459,29.5,298,569
468,30,306,582
474,30.5,318,584
479,31,332,585
485,31.5,346,587
490,32,362,589
496,32.5,377,591
501,33,395,593
506,33.5,411,595
511,34,424,597
517,34.5,438,600
522,35,454,603
528,35.5,464,606
534,36,478,610
540,36.5,486,613
547,37,493,616
553,37.5,502,620
559,38,506,624
565,38.5,512,627
571,39,513,633
578,39.5,516,639
584,40,519,649
588,40.5,526,650
592,41,532,650
597,41.5,536,652
601,42,541,652
606,42.5,545,654
610,43,549,656
615,43.5,551,657
619,44,554,659
624,44.5,558,660
629,45,560,662
633,45.5,562,664
637,46,565,667
641,46.5,568,672
645,47,570,677
649,47.5,572,683
652,48,573,690
655,48.5,575,698
659,49,576,706
662,49.5,578,713
666,50,579,721
670,50.5,587,723
673,51,595,726
677,51.5,603,728
681,52,610,730
685,52.5,616,733
689,53,624,736
693,53.5,630,739
697,54,636,744
701,54.5,641,748
705,55,646,751
710,55.5,651,756
714,56,657,762
719,56.5,662,767
723,57,667,773
727,57.5,671,778
732,58,675,785
736,58.5,677,792
740,59,679,799
745,59.5,681,806
749,60,683,814
751,60.5,686,817
753,61,688,818
755,61.5,690,820
757,62,692,822
759,62.5,694,824
761,63,695,826
762,63.5,696,828
765,64,697,831
766,64.5,698,834
768,65,699,837
770,65.5,701,840
772,66,701,843
774,66.5,702,847
776,67,703,850
778,67.5,704,854
779,68,705,858
781,68.5,706,862
783,69,706,866
785,69.5,707,871
787,70,708,876
789,70.5,711,877
791,71,714,879
794,71.5,716,879
795,72,718,881
798,72.5,721,883
800,73,723,885
802,73.5,725,887
804,74,727,888
807,74.5,729,890
809,75,731,892
812,75.5,733,895
814,76,734,897
816,76.5,736,900
818,77,738,902
820,77.5,739,905
823,78,741,908
824,78.5,742,911
827,79,742,913
829,79.5,744,918
831,80,745,920
833,80.5,748,922
835,81,751,923
837,81.5,754,926
839,82,757,926
841,82.5,758,928
843,83,761,929
845,83.5,763,931
847,84,765,933
849,84.5,768,935
851,85,769,938
854,85.5,772,940
856,86,774,942
858,86.5,775,944
860,87,777,946
862,87.5,779,948
864,88,780,951
866,88.5,782,955
868,89,783,957
870,89.5,784,960
872,90,785,962
874,90.5,788,964
877,91,791,965
879,91.5,795,967
882,92,797,969
884,92.5,800,972
886,93,803,974
888,93.5,805,975
891,94,808,978
893,94.5,809,982
895,95,811,983
897,95.5,813,985
900,96,814,990
902,96.5,816,993
904,97,817,997
906,97.5,818,999
908,98,821,1001
911,98.5,822,1005
913,99,823,1007
915,99.5,824,1009
917,100,825,1012
920,100.5,830,1016
923,101,835,1020
926,101.5,839,1023
929,102,841,1025
931,102.5,845,1027
934,103,847,1031
937,103.5,850,1035
940,104,853,1038
943,104.5,855,1044
946,105,857,1048
949,105.5,859,1054
952,106,861,1060
955,106.5,862,1064
958,107,863,1069
961,107.5,865,1075
964,108,866,1079
967,108.5,868,1087
970,109,868,1094
972,109.5,871,1101
975,110,872,1110
978,110.5,876,1112
981,111,881,1113
984,111.5,885,1115
987,112,888,1117
990,112.5,892,1119
994,113,895,1122
997,113.5,898,1124
1000,114,900,1126
1003,114.5,902,1129
1007,115,905,1132
1010,115.5,907,1134
1013,116,910,1138
1016,116.5,913,1140
1020,117,916,1143
1023,117.5,919,1147
1026,118,921,1152
1029,118.5,922,1155
1033,119,924,1159
1036,119.5,926,1164
1039,120,928,1168
1042,120.5,934,1171
1045,121,939,1174
1048,121.5,944,1177
1051,122,950,1180
1055,122.5,955,1183
1059,123,958,1185
1062,123.5,961,1188
1066,124,964,1191
1070,124.5,967,1193
1074,125,969,1197
1078,125.5,970,1201
1081,126,974,1205
1085,126.5,976,1207
1089,127,977,1211
1092,127.5,980,1214
1096,128,982,1220
1099,128.5,984,1223
1102,129,986,1227
1106,129.5,987,1231
1109,130,989,1235
1114,130.5,997,1239
1118,131,1002,1242
1123,131.5,1007,1245
1127,132,1012,1249
1132,132.5,1015,1252
1137,133,1019,1256
1142,133.5,1022,1261
1147,134,1025,1266
1152,134.5,1028,1269
1156,135,1031,1274
1160,135.5,1033,1281
1165,136,1035,1286
1169,136.5,1037,1293
1172,137,1038,1299
1176,137.5,1041,1307
1180,138,1045,1315
1184,138.5,1048,1323
1187,139,1050,1332
1191,139.5,1051,1340
1195,140,1052,1350
1200,140.5,1059,1354
1205,141,1067,1356
1210,141.5,1074,1359
1216,142,1080,1363
1220,142.5,1087,1365
1225,143,1092,1367
1231,143.5,1095,1370
1236,144,1099,1373
1241,144.5,1103,1377
1246,145,1106,1381
1250,145.5,1111,1385
1255,146,1115,1387
1260,146.5,1118,1391
1265,147,1122,1398
1270,147.5,1124,1403
1275,148,1126,1410
1280,148.5,1130,1417
1285,149,1133,1424
1289,149.5,1136,1431
1294,150,1139,1438
1298,150.5,1149,1441
1302,151,1157,1443
1307,151.5,1163,1445
1312,152,1170,1447
1316,152.5,1175,1450
1321,153,1182,1451
1326,153.5,1189,1453
1331,154,1193,1455
1335,154.5,1199,1459
1341,155,1204,1462
1346,155.5,1208,1465
1351,156,1213,1468
1356,156.5,1216,1471
1361,157,1220,1473
1367,157.5,1223,1478
1371,158,1226,1481
1377,158.5,1230,1486
1382,159,1233,1491
1386,159.5,1237,1497
1391,160,1239,1502
1395,160.5,1251,1505
1399,161,1264,1508
1404,161.5,1277,1510
1409,162,1289,1511
1414,162.5,1300,1514
1418,163,1310,1517
1424,163.5,1320,1519
1429,164,1331,1521
1434,164.5,1341,1523
1440,165,1349,1526
1445,165.5,1356,1529
1451,166,1362,1533
1456,166.5,1367,1537
1462,167,1372,1542
1467,167.5,1376,1548
1472,168,1379,1556
1477,168.5,1383,1565
1482,169,1386,1575
1487,169.5,1388,1585
1492,170,1391,1594
1497,170.5,1396,1599
1502,171,1402,1602
1507,171.5,1407,1606
1512,172,1412,1612
1517,172.5,1416,1617
1522,173,1419,1623
1527,173.5,1422,1628
1532,174,1425,1634
1537,174.5,1428,1640
1543,175,1430,1648
1547,175.5,1433,1655
1553,176,1434,1664
1557,176.5,1437,1672
1562,177,1440,1681
1567,177.5,1442,1691
1572,178,1443,1702
1576,178.5,1445,1712
1580,179,1446,1721
1585,179.5,1448,1729
1589,180,1450,1739
1595,180.5,1461,1742
1600,181,1469,1745
1607,181.5,1476,1747
1612,182,1483,1750
1617,182.5,1489,1753
1622,183,1495,1757
1628,183.5,1499,1761
1633,184,1505,1765
1639,184.5,1511,1769
1645,185,1515,1774
1651,185.5,1519,1779
1656,186,1523,1783
1662,186.5,1527,1791
1668,187,1531,1796
1674,187.5,1535,1800
1680,188,1538,1807
1685,188.5,1540,1815
1691,189,1544,1823
1696,189.5,1548,1830
1700,190,1550,1839
1705,190.5,1561,1840
1710,191,1572,1841
1714,191.5,1582,1844
1719,192,1592,1847
1724,192.5,1602,1849
1728,193,1611,1851
1732,193.5,1620,1853
1737,194,1628,1857
1742,194.5,1635,1860
1747,195,1644,1863
1752,195.5,1652,1866
1757,196,1663,1868
1762,196.5,1670,1873
1767,197,1677,1878
1772,197.5,1684,1885
1777,198,1691,1891
1782,198.5,1698,1900
1788,199,1702,1907
1793,199.5,1706,1913
1798,200,1709,1920
1802,200.5,1714,1924
1807,201,1719,1927
1812,201.5,1724,1932
1818,202,1726,1936
1823,202.5,1730,1942
1828,203,1733,1947
1834,203.5,1736,1952
1839,204,1739,1959
1844,204.5,1741,1966
1849,205,1743,1974
1854,205.5,1746,1983
1860,206,1748,1992
1864,206.5,1751,2002
1869,207,1753,2012
1874,207.5,1755,2024
1878,208,1756,2034
1883,208.5,1758,2045
1888,209,1760,2057
1892,209.5,1762,2068
1896,210,1763,2081
1902,210.5,1770,2083
1907,211,1777,2085
1912,211.5,1782,2088
1918,212,1787,2091
1923,212.5,1792,2095
1929,213,1797,2100
1935,213.5,1800,2104
1941,214,1804,2108
1946,214.5,1806,2112
1952,215,1811,2116
1958,215.5,1813,2121
1964,216,1817,2127
1969,216.5,1819,2134
1975,217,1821,2140
1981,217.5,1824,2146
1985,218,1827,2154
1991,218.5,1829,2161
1997,219,1832,2170
2002,219.5,1834,2179
2008,220,1836,2189
2013,220.5,1845,2191
2018,221,1853,2194
2024,221.5,1861,2197
2029,222,1867,2199
2034,222.5,1874,2201
2040,223,1881,2203
2046,223.5,1886,2206
2051,224,1891,2209
2056,224.5,1896,2212
2062,225,1899,2215
2068,225.5,1905,2218
2074,226,1910,2221
2079,226.5,1915,2226
2084,227,1917,2230
2089,227.5,1921,2236
2095,228,1924,2240
2100,228.5,1927,2247
2106,229,1929,2253
2111,229.5,1931,2259
2117,230,1934,2268
2121,230.5,1946,2269
2126,231,1957,2271
2130,231.5,1969,2272
2135,232,1979,2273
2141,232.5,1990,2275
2146,233,2000,2277
2151,233.5,2008,2278
2156,234,2016,2281
2161,234.5,2022,2283
2166,235,2032,2286
2172,235.5,2041,2288
2178,236,2046,2291
2184,236.5,2051,2295
2191,237,2055,2298
2195,237.5,2059,2302
2201,238,2064,2306
2206,238.5,2069,2312
2211,239,2072,2319
2217,239.5,2077,2326
2223,240,2081,2333
2227,240.5,2086,2338
2231,241,2091,2342
2237,241.5,2095,2347
2241,242,2102,2352
2246,242.5,2108,2356
2250,243,2113,2361
2255,243.5,2114,2367
2259,244,2118,2374
2264,244.5,2122,2382
2268,245,2127,2389
2272,245.5,2130,2397
2277,246,2132,2406
2281,246.5,2135,2414
2285,247,2138,2424
2290,247.5,2140,2432
2294,248,2143,2443
2299,248.5,2144,2453
2303,249,2146,2463
2307,249.5,2148,2472
2311,250,2149,2483
2316,250.5,2153,2486
2321,251,2157,2489
2326,251.5,2163,2493
2331,252,2168,2496
2336,252.5,2173,2499
2341,253,2177,2504
2346,253.5,2182,2509
2350,254,2186,2512
2355,254.5,2190,2517
2360,255,2193,2520
2365,255.5,2197,2524
2369,256,2200,2529
2374,256.5,2205,2535
2379,257,2208,2542
2384,257.5,2209,2549
2388,258,2213,2556
2393,258.5,2216,2562
2398,259,2219,2569
2401,259.5,2222,2579
2406,260,2224,2587
2410,260.5,2230,2590
2415,261,2237,2593
2421,261.5,2243,2596
2426,262,2251,2598
2431,262.5,2258,2602
2436,263,2262,2604
2441,263.5,2268,2607
2446,264,2273,2611
2452,264.5,2276,2615
2457,265,2281,2619
2462,265.5,2286,2621
2467,266,2290,2624
2473,266.5,2293,2629
2477,267,2297,2634
2484,267.5,2300,2638
2489,268,2303,2644
2494,268.5,2305,2648
2499,269,2308,2655
2504,269.5,2311,2662
2508,270,2313,2670
2513,270.5,2324,2672
2518,271,2330,2673
2522,271.5,2337,2675
2528,272,2347,2676
2532,272.5,2355,2678
2537,273,2363,2679
2543,273.5,2370,2681
2548,274,2377,2684
2552,274.5,2383,2686
2558,275,2390,2688
2563,275.5,2393,2691
2568,276,2397,2693
2573,276.5,2402,2696
2578,277,2407,2699
2583,277.5,2411,2703
2589,278,2414,2707
2593,278.5,2417,2712
2598,279,2419,2718
2603,279.5,2422,2724
2608,280,2425,2732
2613,280.5,2430,2737
2618,281,2438,2742
2624,281.5,2446,2748
2628,282,2455,2754
2634,282.5,2462,2760
2639,283,2468,2767
2644,283.5,2473,2774
2650,284,2478,2781
2655,284.5,2484,2790
2661,285,2487,2797
2666,285.5,2491,2807
2672,286,2494,2817
2677,286.5,2498,2829
2682,287,2501,2839
2687,287.5,2505,2849
2693,288,2509,2860
2698,288.5,2511,2873
2703,289,2513,2884
2708,289.5,2515,2895
2712,290,2516,2908
2718,290.5,2525,2912
2722,291,2534,2914
2727,291.5,2541,2919
2732,292,2548,2923
2737,292.5,2555,2926
2742,293,2561,2932
2748,293.5,2566,2935
2753,294,2569,2937
2759,294.5,2573,2942
2766,295,2579,2948
2771,295.5,2582,2952
2777,296,2586,2959
2783,296.5,2590,2966
2788,297,2593,2972
2793,297.5,2596,2977
2798,298,2601,2988
2803,298.5,2605,2996
2808,299,2609,3004
2814,299.5,2612,3014
2819,300,2615,3024
2823,300.5,2624,3028
2828,301,2632,3030
2833,301.5,2641,3031
2838,302,2649,3034
2843,302.5,2658,3035
2849,303,2664,3038
2853,303.5,2672,3041
2859,304,2678,3045
2864,304.5,2683,3048
2870,305,2688,3051
2875,305.5,2692,3055
2881,306,2695,3059
2886,306.5,2700,3064
2893,307,2706,3070
2898,307.5,2708,3076
2903,308,2713,3081
2908,308.5,2718,3088
2914,309,2722,3095
2919,309.5,2725,3100
2923,310,2729,3108
2928,310.5,2743,3109
2933,311,2756,3111
2939,311.5,2766,3113
2944,312,2778,3117
2949,312.5,2789,3120
2954,313,2800,3124
2960,313.5,2812,3127
2965,314,2824,3129
2970,314.5,2834,3132
2975,315,2842,3136
2981,315.5,2848,3139
2987,316,2856,3143
2993,316.5,2861,3146
2999,317,2866,3150
3006,317.5,2871,3154
3012,318,2876,3158
3018,318.5,2880,3162
3023,319,2885,3168
3028,319.5,2889,3176
3034,320,2894,3186
3043,320.5,2903,3195
3052,321,2912,3206
3061,321.5,2918,3216
3069,322,2927,3227
3079,322.5,2932,3238
3088,323,2939,3249
3095,323.5,2946,3261
3104,324,2951,3272
3113,324.5,2955,3286
3122,325,2957,3302
3131,325.5,2962,3317
3140,326,2966,3333
3149,326.5,2969,3350
3156,327,2972,3365
3165,327.5,2975,3380
3173,328,2979,3399
3181,328.5,2982,3417
3190,329,2985,3435
3197,329.5,2987,3452
3205,330,2990,3471
3214,330.5,3004,3476
3223,331,3019,3481
3234,331.5,3031,3487
3245,332,3043,3492
3255,332.5,3053,3495
3265,333,3061,3506
3276,333.5,3070,3514
3286,334,3077,3520
3296,334.5,3085,3529
3307,335,3091,3538
3318,335.5,3097,3545
3328,336,3101,3558
3339,336.5,3105,3570
3349,337,3110,3581
3360,337.5,3115,3593
3370,338,3121,3605
3379,338.5,3127,3619
3388,339,3133,3632
3398,339.5,3137,3648
3408,340,3141,3668
3418,340.5,3161,3673
3426,341,3183,3678
3435,341.5,3202,3682
3445,342,3219,3687
3454,342.5,3241,3694
3462,343,3260,3698
3471,343.5,3277,3705
3479,344,3296,3713
3488,344.5,3314,3719
3497,345,3332,3725
3507,345.5,3349,3734
3516,346,3365,3741
3525,346.5,3380,3749
3534,347,3395,3756
3544,347.5,3409,3763
3554,348,3421,3771
3565,348.5,3434,3781
3576,349,3444,3790
3587,349.5,3454,3798
3596,350,3463,3811
3679,350.5,3544,3884
3761,351,3617,3961
3845,351.5,3687,4038
3930,352,3760,4115
4015,352.5,3827,4192
4100,353,3896,4270
4186,353.5,3963,4348
4272,354,4022,4427
4358,354.5,4082,4505
4445,355,4134,4585
4531,355.5,4195,4669
4618,356,4249,4753
4705,356.5,4314,4835
4792,357,4375,4921
4878,357.5,4428,5007
4964,358,4482,5095
5050,358.5,4537,5183
5135,359,4591,5269
5221,359.5,4646,5361
5305,360,4700,5450
5316,360.5,4723,5458
5327,361,4746,5463
5340,361.5,4768,5470
5352,362,4791,5478
5365,362.5,4814,5504
5379,363,4836,5532
5390,363.5,4855,5557
5400,364,4861,5579
5410,364.5,4878,5604
5420,365,4883,5634
5428,365.5,4888,5663
5437,366,4889,5699
5445,366.5,4894,5730
5454,367,4895,5763
5463,367.5,4901,5800
5470,368,4907,5833
5478,368.5,4908,5870
5487,369,4910,5907
5494,369.5,4922,5943
5503,370,4926,5985
