"","Type","Flora","Batch"
"1","HM20","A",0.5
"2","HM20","A",0.5
"3","HM20","A",0.5
"4","HM20","A",0.5
"5","HM20","A",0.5
"7","HM20","A",0.5
"8","HM20","A",0.5
"9","HM20","A",0.5
"12","HM20","A",0.5
"13","HM20","A",0.5
"14","HM20","A",0.5
"16","HM20","A",0.5
"17","HM20","A",0.5
"18","HM20","A",0.5
"19","HM20","A",0.5
"20","HM20","A",0.5
"21","HM20","A",0.5
"22","HM20","A",0.5
"23","HM20","A",0.5
"24","HM20","A",0.5
"25","HM20","A",0.5
"51","HM20","A",1
"52","HM20","A",1
"53","HM20","A",1
"54","HM20","A",1
"55","HM20","A",1
"56","HM20","A",1
"57","HM20","A",1
"58","HM20","A",1
"59","HM20","A",1
"60","HM20","A",1
"61","HM20","A",1
"62","HM20","A",1
"63","HM20","A",1
"64","HM20","A",1
"65","HM20","A",1
"66","HM20","A",1
"67","HM20","A",1
"68","HM20","A",1
"69","HM20","A",1
"70","HM20","A",1
"26","HM20","A",1.5
"27","HM20","A",1.5
"28","HM20","A",1.5
"29","HM20","A",1.5
"30","HM20","A",1.5
"31","HM20","A",1.5
"32","HM20","A",1.5
"33","HM20","A",1.5
"34","HM20","A",1.5
"35","HM20","A",1.5
"36","HM20","A",1.5
"37","HM20","A",1.5
"38","HM20","A",1.5
"40","HM20","A",1.5
"41","HM20","A",1.5
"42","HM20","A",1.5
"44","HM20","A",1.5
"45","HM20","A",1.5
"46","HM20","A",1.5
"47","HM20","A",1.5
"48","HM20","A",1.5
"49","HM20","A",1.5
"50","HM20","A",1.5
"208","HM20","A",2
"210","HM20","A",2
"211","HM20","A",2
"212","HM20","A",2
"213","HM20","A",2
"214","HM20","A",2
"215","HM20","A",2
"216","HM20","A",2
"217","HM20","A",2
"218","HM20","A",2
"220","HM20","A",2
"221","HM20","A",2
"222","HM20","A",2
"223","HM20","A",2
"224","HM20","A",2
"225","HM20","A",2
"226","HM20","A",2
"227","HM20","A",2
"186","HM20","A",2.5
"187","HM20","A",2.5
"188","HM20","A",2.5
"189","HM20","A",2.5
"190","HM20","A",2.5
"191","HM20","A",2.5
"192","HM20","A",2.5
"193","HM20","A",2.5
"194","HM20","A",2.5
"195","HM20","A",2.5
"197","HM20","A",2.5
"199","HM20","A",2.5
"200","HM20","A",2.5
"202","HM20","A",2.5
"203","HM20","A",2.5
"205","HM20","A",2.5
"206","HM20","A",2.5
"207","HM20","A",2.5
"251","HM20","A",3
"252","HM20","A",3
"254","HM20","A",3
"255","HM20","A",3
"256","HM20","A",3
"258","HM20","A",3
"259","HM20","A",3
"260","HM20","A",3
"261","HM20","A",3
"262","HM20","A",3
"263","HM20","A",3
"264","HM20","A",3
"265","HM20","A",3
"266","HM20","A",3
"267","HM20","A",3
"268","HM20","A",3
"269","HM20","A",3
"228","HM20","A",3.5
"229","HM20","A",3.5
"230","HM20","A",3.5
"231","HM20","A",3.5
"232","HM20","A",3.5
"233","HM20","A",3.5
"234","HM20","A",3.5
"235","HM20","A",3.5
"236","HM20","A",3.5
"237","HM20","A",3.5
"238","HM20","A",3.5
"239","HM20","A",3.5
"241","HM20","A",3.5
"242","HM20","A",3.5
"243","HM20","A",3.5
"245","HM20","A",3.5
"247","HM20","A",3.5
"249","HM20","A",3.5
"292","HM20","A",4
"293","HM20","A",4
"294","HM20","A",4
"295","HM20","A",4
"296","HM20","A",4
"297","HM20","A",4
"298","HM20","A",4
"299","HM20","A",4
"301","HM20","A",4
"302","HM20","A",4
"303","HM20","A",4
"304","HM20","A",4
"309","HM20","A",4
"310","HM20","A",4
"311","HM20","A",4
"312","HM20","A",4
"271","HM20","A",4.5
"272","HM20","A",4.5
"273","HM20","A",4.5
"274","HM20","A",4.5
"275","HM20","A",4.5
"276","HM20","A",4.5
"277","HM20","A",4.5
"278","HM20","A",4.5
"279","HM20","A",4.5
"280","HM20","A",4.5
"282","HM20","A",4.5
"283","HM20","A",4.5
"284","HM20","A",4.5
"285","HM20","A",4.5
"287","HM20","A",4.5
"288","HM20","A",4.5
"289","HM20","A",4.5
"290","HM20","A",4.5
"291","HM20","A",4.5
"335","HM20","A",5
"336","HM20","A",5
"337","HM20","A",5
"338","HM20","A",5
"339","HM20","A",5
"340","HM20","A",5
"341","HM20","A",5
"342","HM20","A",5
"343","HM20","A",5
"344","HM20","A",5
"345","HM20","A",5
"346","HM20","A",5
"347","HM20","A",5
"348","HM20","A",5
"349","HM20","A",5
"350","HM20","A",5
"351","HM20","A",5
"352","HM20","A",5
"353","HM20","A",5
"354","HM20","A",5
"355","HM20","A",5
"313","HM20","A",5.5
"316","HM20","A",5.5
"317","HM20","A",5.5
"318","HM20","A",5.5
"319","HM20","A",5.5
"320","HM20","A",5.5
"321","HM20","A",5.5
"322","HM20","A",5.5
"323","HM20","A",5.5
"324","HM20","A",5.5
"325","HM20","A",5.5
"328","HM20","A",5.5
"329","HM20","A",5.5
"330","HM20","A",5.5
"331","HM20","A",5.5
"333","HM20","A",5.5
"334","HM20","A",5.5
"374","HM20","A",6
"375","HM20","A",6
"376","HM20","A",6
"377","HM20","A",6
"378","HM20","A",6
"379","HM20","A",6
"380","HM20","A",6
"381","HM20","A",6
"382","HM20","A",6
"383","HM20","A",6
"384","HM20","A",6
"386","HM20","A",6
"357","HM20","A",6.5
"359","HM20","A",6.5
"360","HM20","A",6.5
"361","HM20","A",6.5
"362","HM20","A",6.5
"363","HM20","A",6.5
"364","HM20","A",6.5
"365","HM20","A",6.5
"366","HM20","A",6.5
"367","HM20","A",6.5
"368","HM20","A",6.5
"369","HM20","A",6.5
"370","HM20","A",6.5
"371","HM20","A",6.5
"372","HM20","A",6.5
"373","HM20","A",6.5
"407","HM20","A",7
"408","HM20","A",7
"409","HM20","A",7
"410","HM20","A",7
"411","HM20","A",7
"387","HM20","A",7.5
"388","HM20","A",7.5
"389","HM20","A",7.5
"390","HM20","A",7.5
"391","HM20","A",7.5
"392","HM20","A",7.5
"393","HM20","A",7.5
"394","HM20","A",7.5
"395","HM20","A",7.5
"396","HM20","A",7.5
"397","HM20","A",7.5
"398","HM20","A",7.5
"399","HM20","A",7.5
"400","HM20","A",7.5
"401","HM20","A",7.5
"402","HM20","A",7.5
"403","HM20","A",7.5
"404","HM20","A",7.5
"405","HM20","A",7.5
"406","HM20","A",7.5
"433","HM20","A",8
"434","HM20","A",8
"435","HM20","A",8
"436","HM20","A",8
"437","HM20","A",8
"438","HM20","A",8
"439","HM20","A",8
"440","HM20","A",8
"441","HM20","A",8
"442","HM20","A",8
"412","HM20","A",8.5
"413","HM20","A",8.5
"414","HM20","A",8.5
"415","HM20","A",8.5
"416","HM20","A",8.5
"417","HM20","A",8.5
"418","HM20","A",8.5
"419","HM20","A",8.5
"420","HM20","A",8.5
"421","HM20","A",8.5
"422","HM20","A",8.5
"423","HM20","A",8.5
"424","HM20","A",8.5
"425","HM20","A",8.5
"426","HM20","A",8.5
"427","HM20","A",8.5
"428","HM20","A",8.5
"429","HM20","A",8.5
"430","HM20","A",8.5
"431","HM20","A",8.5
"432","HM20","A",8.5
"465","HM20","A",9
"467","HM20","A",9
"468","HM20","A",9
"443","HM20","A",9.5
"444","HM20","A",9.5
"445","HM20","A",9.5
"446","HM20","A",9.5
"447","HM20","A",9.5
"448","HM20","A",9.5
"449","HM20","A",9.5
"450","HM20","A",9.5
"451","HM20","A",9.5
"452","HM20","A",9.5
"453","HM20","A",9.5
"454","HM20","A",9.5
"455","HM20","A",9.5
"457","HM20","A",9.5
"458","HM20","A",9.5
"459","HM20","A",9.5
"460","HM20","A",9.5
"461","HM20","A",9.5
"462","HM20","A",9.5
"463","HM20","A",9.5
"464","HM20","A",9.5
"71","HM20","A",10.5
"72","HM20","A",10.5
"73","HM20","A",10.5
"74","HM20","A",10.5
"75","HM20","A",10.5
"76","HM20","A",10.5
"77","HM20","A",10.5
"78","HM20","A",10.5
"79","HM20","A",10.5
"80","HM20","A",10.5
"81","HM20","A",10.5
"82","HM20","A",10.5
"83","HM20","A",10.5
"84","HM20","A",10.5
"85","HM20","A",10.5
"86","HM20","A",10.5
"87","HM20","A",10.5
"88","HM20","A",10.5
"89","HM20","A",10.5
"90","HM20","A",10.5
"92","HM20","A",11.5
"93","HM20","A",11.5
"94","HM20","A",11.5
"95","HM20","A",11.5
"97","HM20","A",11.5
"98","HM20","A",11.5
"99","HM20","A",11.5
"100","HM20","A",11.5
"101","HM20","A",11.5
"102","HM20","A",11.5
"103","HM20","A",11.5
"104","HM20","A",11.5
"105","HM20","A",11.5
"107","HM20","A",11.5
"108","HM20","A",11.5
"109","HM20","A",12.5
"110","HM20","A",12.5
"111","HM20","A",12.5
"112","HM20","A",12.5
"113","HM20","A",12.5
"114","HM20","A",12.5
"115","HM20","A",12.5
"117","HM20","A",12.5
"118","HM20","A",12.5
"119","HM20","A",12.5
"120","HM20","A",12.5
"121","HM20","A",12.5
"122","HM20","A",12.5
"123","HM20","A",12.5
"124","HM20","A",12.5
"125","HM20","A",12.5
"141","HM20","A",13
"142","HM20","A",13
"143","HM20","A",13
"126","HM20","A",13.5
"127","HM20","A",13.5
"128","HM20","A",13.5
"129","HM20","A",13.5
"130","HM20","A",13.5
"131","HM20","A",13.5
"132","HM20","A",13.5
"133","HM20","A",13.5
"134","HM20","A",13.5
"135","HM20","A",13.5
"136","HM20","A",13.5
"137","HM20","A",13.5
"138","HM20","A",13.5
"139","HM20","A",13.5
"140","HM20","A",13.5
"161","HM20","A",14
"162","HM20","A",14
"163","HM20","A",14
"164","HM20","A",14
"165","HM20","A",14
"166","HM20","A",14
"167","HM20","A",14
"168","HM20","A",14
"145","HM20","A",14.5
"146","HM20","A",14.5
"147","HM20","A",14.5
"148","HM20","A",14.5
"149","HM20","A",14.5
"150","HM20","A",14.5
"151","HM20","A",14.5
"152","HM20","A",14.5
"153","HM20","A",14.5
"154","HM20","A",14.5
"155","HM20","A",14.5
"156","HM20","A",14.5
"157","HM20","A",14.5
"158","HM20","A",14.5
"159","HM20","A",14.5
"160","HM20","A",14.5
"169","HM20","A",15.5
"170","HM20","A",15.5
"171","HM20","A",15.5
"172","HM20","A",15.5
"173","HM20","A",15.5
"174","HM20","A",15.5
"175","HM20","A",15.5
"176","HM20","A",15.5
"177","HM20","A",15.5
"178","HM20","A",15.5
"179","HM20","A",15.5
"180","HM20","A",15.5
"181","HM20","A",15.5
"182","HM20","A",15.5
"183","HM20","A",15.5
"184","HM20","A",16
"185","HM20","A",16
"11","HM20","A",1
"219","HM20","A",1
"3100","HM20","A",1
"493","HM20","A",1
"539","HM20","A",1
"712","HM20","A",1
"845","HM20","A",1
"925","HM20","A",1
"1221","HM20","A",1
"1315","HM20","A",1
"1422","HM20","A",1
"1665","HM20","A",1
"1734","HM20","A",1
"1866","HM20","A",1
"196","HM20","A",1
"2024","HM20","A",1
"1259","HM20","A",2
"1260","HM20","A",2
"1261","HM20","A",2
"1262","HM20","A",2
"1263","HM20","A",2
"1264","HM20","A",2
"1265","HM20","A",2
"1266","HM20","A",2
"1267","HM20","A",2
"1268","HM20","A",2
"1269","HM20","A",2
"1270","HM20","A",2
"1271","HM20","A",2
"1272","HM20","A",2
"1273","HM20","A",2
"1274","HM20","A",2
"1275","HM20","A",2
"1276","HM20","A",2
"1277","HM20","A",2
"1278","HM20","A",2
"1404","HM20","A",3
"1405","HM20","A",3
"1406","HM20","A",3
"1407","HM20","A",3
"1408","HM20","A",3
"1409","HM20","A",3
"1410","HM20","A",3
"1411","HM20","A",3
"1412","HM20","A",3
"1413","HM20","A",3
"1414","HM20","A",3
"1415","HM20","A",3
"1416","HM20","A",3
"1417","HM20","A",3
"1418","HM20","A",3
"1419","HM20","A",3
"1420","HM20","A",3
"1421","HM20","A",3
"1423","HM20","A",3
"1663","HM20","A",4
"1664","HM20","A",4
"1666","HM20","A",4
"1667","HM20","A",4
"1668","HM20","A",4
"1669","HM20","A",4
"1670","HM20","A",4
"1671","HM20","A",4
"1672","HM20","A",4
"1673","HM20","A",4
"1675","HM20","A",4
"1676","HM20","A",4
"1677","HM20","A",4
"1678","HM20","A",4
"1679","HM20","A",4
"1680","HM20","A",4
"1681","HM20","A",4
"1682","HM20","A",4
"1683","HM20","A",4
"1932","HM20","A",5
"1933","HM20","A",5
"1934","HM20","A",5
"1935","HM20","A",5
"1936","HM20","A",5
"1937","HM20","A",5
"1938","HM20","A",5
"1939","HM20","A",5
"1940","HM20","A",5
"1941","HM20","A",5
"1942","HM20","A",5
"1943","HM20","A",5
"1944","HM20","A",5
"1945","HM20","A",5
"1946","HM20","A",5
"1947","HM20","A",5
"1948","HM20","A",5
"1949","HM20","A",5
"1951","HM20","A",5
"2191","HM20","A",6
"2192","HM20","A",6
"2194","HM20","A",6
"2195","HM20","A",6
"2197","HM20","A",6
"2198","HM20","A",6
"2199","HM20","A",6
"2201","HM20","A",6
"2202","HM20","A",6
"2387","HM20","A",7
"2388","HM20","A",7
"2389","HM20","A",7
"2540","HM20","A",8
"2541","HM20","A",8
"2542","HM20","A",8
"2543","HM20","A",8
"2544","HM20","A",8
"2545","HM20","A",8
"2546","HM20","A",8
"2547","HM20","A",8
"2548","HM20","A",8
"2549","HM20","A",8
"2710","HM20","A",9
"2711","HM20","A",9
"2712","HM20","A",9
"2713","HM20","A",9
"3831","HM20","A",13
"3841","HM20","A",13
"385","HM20","A",13
"3861","HM20","A",13
"543","HM20","A",14
"544","HM20","A",14
"545","HM20","A",14
"546","HM20","A",14
"547","HM20","A",14
"548","HM20","A",14
"550","HM20","A",14
"843","HM20","A",16
"844","HM20","A",16
"1064","HM20","A",17
"1280","HM20","A",20
"1282","HM20","A",21
"1283","HM20","A",21
"1284","HM20","A",21
"1285","HM20","A",21
"1286","HM20","A",21
"1287","HM20","A",21
"1288","HM20","A",21
"1289","HM20","A",21
"1290","HM20","A",21
"1292","HM20","A",22
"1293","HM20","A",22
"1294","HM20","A",22
"1295","HM20","A",22
"1300","HM20","A",22
"1301","HM20","A",22
"1302","HM20","A",22
"1303","HM20","A",22
"1305","HM20","A",23
"1306","HM20","A",23
"1307","HM20","A",23
"1308","HM20","A",23
"1309","HM20","A",23
"1310","HM20","A",23
"1311","HM20","A",23
"1312","HM20","A",23
"1313","HM20","A",23
"1314","HM20","A",23
"1316","HM20","A",24
"1317","HM20","A",24
"1318","HM20","A",24
"1319","HM20","A",24
"1321","HM20","A",24
"1322","HM20","A",24
"1323","HM20","A",24
"1324","HM20","A",24
"1325","HM20","A",24
"1326","HM20","A",24
"1327","HM20","A",24
"1328","HM20","A",24
"1329","HM20","A",24
"1330","HM20","A",24
"1331","HM20","A",24
"1332","HM20","A",24
"1333","HM20","A",24
"1334","HM20","A",24
"1335","HM20","A",24
"1336","HM20","A",25
"1337","HM20","A",25
"1338","HM20","A",25
"1339","HM20","A",25
"1340","HM20","A",25
"1341","HM20","A",25
"1342","HM20","A",25
"1343","HM20","A",26
"1344","HM20","A",26
"1345","HM20","A",26
"1346","HM20","A",26
"1347","HM20","A",26
"1350","HM20","A",26
"1351","HM20","A",26
"1352","HM20","A",26
"1353","HM20","A",26
"1354","HM20","A",26
"1355","HM20","A",26
"1356","HM20","A",26
"1357","HM20","A",26
"1358","HM20","A",26
"1359","HM20","A",26
"1362","HM20","A",27
"1363","HM20","A",27
"1364","HM20","A",27
"1365","HM20","A",27
"1367","HM20","A",27
"1368","HM20","A",27
"1369","HM20","A",27
"1370","HM20","A",27
"1371","HM20","A",27
"1372","HM20","A",27
"1373","HM20","A",27
"1374","HM20","A",27
"1375","HM20","A",27
"1376","HM20","A",27
"1377","HM20","A",27
"1378","HM20","A",28
"1379","HM20","A",28
"1381","HM20","A",28
"1383","HM20","A",28
"1385","HM20","A",28
"1386","HM20","A",28
"1387","HM20","A",28
"1388","HM20","A",28
"1389","HM20","A",28
"1390","HM20","A",28
"1391","HM20","A",28
"1392","HM20","A",28
"1393","HM20","A",28
"1394","HM20","A",28
"1395","HM20","A",28
"1396","HM20","A",28
"1397","HM20","A",29
"1398","HM20","A",29
"1399","HM20","A",29
"1400","HM20","A",29
"1401","HM20","A",29
"1402","HM20","A",29
"1403","HM20","A",29
"1424","HM20","A",30
"1425","HM20","A",30
"1426","HM20","A",30
"1427","HM20","A",30
"1428","HM20","A",30
"1429","HM20","A",30
"1430","HM20","A",30
"1431","HM20","A",30
"1432","HM20","A",30
"1433","HM20","A",30
"1434","HM20","A",30
"1435","HM20","A",30
"1436","HM20","A",30
"1437","HM20","A",30
"1438","HM20","A",30
"1439","HM20","A",31
"1440","HM20","A",31
"1441","HM20","A",31
"1442","HM20","A",31
"1443","HM20","A",31
"1444","HM20","A",31
"1445","HM20","A",31
"1446","HM20","A",31
"1447","HM20","A",31
"1448","HM20","A",31
"1449","HM20","A",31
"1450","HM20","A",31
"1451","HM20","A",31
"1452","HM20","A",31
"1453","HM20","A",31
"1454","HM20","A",31
"1455","HM20","A",31
"1456","HM20","A",31
"1457","HM20","A",31
"1458","HM20","A",31
"1459","HM20","A",32
"1460","HM20","A",32
"1461","HM20","A",32
"1462","HM20","A",32
"1463","HM20","A",32
"1464","HM20","A",32
"1465","HM20","A",32
"1466","HM20","A",32
"1467","HM20","A",32
"1468","HM20","A",32
"1469","HM20","A",32
"1470","HM20","A",32
"1471","HM20","A",32
"1472","HM20","A",32
"1473","HM20","A",32
"1474","HM20","A",32
"1475","HM20","A",32
"1476","HM20","A",32
"1478","HM20","A",32
"1479","HM20","A",32
"1480","HM20","A",32
"1481","HM20","A",32
"1482","HM20","A",32
"1483","HM20","A",33
"1484","HM20","A",33
"1485","HM20","A",33
"1486","HM20","A",33
"1487","HM20","A",33
"1488","HM20","A",33
"1489","HM20","A",33
"1490","HM20","A",33
"1491","HM20","A",33
"1492","HM20","A",33
"1494","HM20","A",33
"1495","HM20","A",33
"1496","HM20","A",33
"1497","HM20","A",33
"1498","HM20","A",33
"1499","HM20","A",33
"1500","HM20","A",33
"1501","HM20","A",33
"1502","HM20","A",33
"1503","HM20","A",33
"1504","HM20","A",33
"1505","HM20","A",34
"1506","HM20","A",34
"1507","HM20","A",34
"1508","HM20","A",34
"1509","HM20","A",34
"1510","HM20","A",34
"1511","HM20","A",34
"1512","HM20","A",34
"1513","HM20","A",34
"1514","HM20","A",34
"1515","HM20","A",34
"1516","HM20","A",34
"1517","HM20","A",34
"1518","HM20","A",34
"1519","HM20","A",34
"1520","HM20","A",34
"1521","HM20","A",34
"1523","HM20","A",34
"1524","HM20","A",34
"1525","HM20","A",34
"1526","HM20","A",34
"1528","HM20","A",34
"1529","HM20","A",34
"1530","HM20","A",34
"1531","HM20","A",34
"1532","HM20","A",34
"1533","HM20","A",34
"1534","HM20","A",34
"1535","HM20","A",34
"1536","HM20","A",35
"1538","HM20","A",35
"1539","HM20","A",35
"1540","HM20","A",35
"1541","HM20","A",35
"1542","HM20","A",35
"1543","HM20","A",35
"1544","HM20","A",35
"1545","HM20","A",35
"1546","HM20","A",35
"1548","HM20","A",35
"1549","HM20","A",35
"1550","HM20","A",35
"1551","HM20","A",35
"1552","HM20","A",35
"1553","HM20","A",35
"1554","HM20","A",35
"1555","HM20","A",35
"1556","HM20","A",35
"1557","HM20","A",35
"1558","HM20","A",35
"1559","HM20","A",35
"1561","HM20","A",35
"1562","HM20","A",35
"1563","HM20","A",35
"1564","HM20","A",36
"1565","HM20","A",36
"1566","HM20","A",36
"1567","HM20","A",36
"1568","HM20","A",36
"1569","HM20","A",36
"1570","HM20","A",36
"1571","HM20","A",36
"1572","HM20","A",36
"1573","HM20","A",36
"1574","HM20","A",36
"1575","HM20","A",36
"1576","HM20","A",36
"1577","HM20","A",36
"1578","HM20","A",36
"1579","HM20","A",36
"1580","HM20","A",36
"1581","HM20","A",36
"1582","HM20","A",36
"1583","HM20","A",36
"1584","HM20","A",36
"1585","HM20","A",36
"1586","HM20","A",36
"1587","HM20","A",37
"1588","HM20","A",37
"1589","HM20","A",37
"1590","HM20","A",37
"1591","HM20","A",37
"1592","HM20","A",37
"1593","HM20","A",37
"1594","HM20","A",37
"1595","HM20","A",37
"1596","HM20","A",37
"1597","HM20","A",37
"1598","HM20","A",37
"1599","HM20","A",37
"1600","HM20","A",37
"1601","HM20","A",37
"1602","HM20","A",37
"1603","HM20","A",37
"1604","HM20","A",37
"1605","HM20","A",37
"1606","HM20","A",37
"1607","HM20","A",37
"1608","HM20","A",37
"1609","HM20","A",37
"1610","HM20","A",37
"1611","HM20","A",37
"1612","HM20","A",37
"1613","HM20","A",38
"1614","HM20","A",38
"1615","HM20","A",38
"1616","HM20","A",38
"1617","HM20","A",38
"1618","HM20","A",38
"1619","HM20","A",38
"1620","HM20","A",38
"1621","HM20","A",38
"1622","HM20","A",38
"1623","HM20","A",38
"1624","HM20","A",38
"1625","HM20","A",38
"1626","HM20","A",38
"1627","HM20","A",38
"1628","HM20","A",38
"1629","HM20","A",38
"1630","HM20","A",38
"1631","HM20","A",38
"1632","HM20","A",38
"1633","HM20","A",38
"1634","HM20","A",38
"1635","HM20","A",38
"1636","HM20","A",38
"1637","HM20","A",38
"1638","HM20","A",38
"1639","HM20","A",38
"1640","HM20","A",38
"1641","HM20","A",39
"1642","HM20","A",39
"1643","HM20","A",39
"1644","HM20","A",39
"1645","HM20","A",39
"1646","HM20","A",39
"1647","HM20","A",39
"1648","HM20","A",39
"1649","HM20","A",39
"1650","HM20","A",39
"1651","HM20","A",39
"1652","HM20","A",39
"1653","HM20","A",39
"1654","HM20","A",39
"1655","HM20","A",39
"1656","HM20","A",39
"1657","HM20","A",39
"1658","HM20","A",39
"1659","HM20","A",39
"1660","HM20","A",39
"1661","HM20","A",39
"1662","HM20","A",39
"1685","HM20","A",40
"1686","HM20","A",40
"1687","HM20","A",40
"1688","HM20","A",40
"1689","HM20","A",40
"1690","HM20","A",40
"1691","HM20","A",40
"1692","HM20","A",40
"1693","HM20","A",40
"1694","HM20","A",40
"1695","HM20","A",40
"1696","HM20","A",40
"1697","HM20","A",40
"1698","HM20","A",40
"1699","HM20","A",40
"1700","HM20","A",40
"1701","HM20","A",40
"1702","HM20","A",40
"1703","HM20","A",40
"1704","HM20","A",40
"1705","HM20","A",40
"1706","HM20","A",40
"1707","HM20","A",40
"1708","HM20","A",40
"1709","HM20","A",40
"1710","HM20","A",40
"1711","HM20","A",40
"1712","HM20","A",41
"1713","HM20","A",41
"1714","HM20","A",41
"1715","HM20","A",41
"1716","HM20","A",41
"1717","HM20","A",41
"1718","HM20","A",41
"1719","HM20","A",41
"1720","HM20","A",41
"1721","HM20","A",41
"1722","HM20","A",41
"1723","HM20","A",41
"1724","HM20","A",41
"1725","HM20","A",41
"1726","HM20","A",41
"1727","HM20","A",41
"1728","HM20","A",41
"1729","HM20","A",41
"1730","HM20","A",41
"1731","HM20","A",41
"1732","HM20","A",41
"1733","HM20","A",42
"1735","HM20","A",42
"1736","HM20","A",42
"1737","HM20","A",42
"1738","HM20","A",42
"1739","HM20","A",42
"1740","HM20","A",42
"1741","HM20","A",42
"1742","HM20","A",42
"1743","HM20","A",42
"1744","HM20","A",42
"1745","HM20","A",42
"1746","HM20","A",42
"1747","HM20","A",42
"1748","HM20","A",42
"1749","HM20","A",42
"1750","HM20","A",42
"1751","HM20","A",42
"1752","HM20","A",42
"1753","HM20","A",42
"1754","HM20","A",42
"1755","HM20","A",42
"1756","HM20","A",42
"1757","HM20","A",42
"1758","HM20","A",42
"1759","HM20","A",42
"1760","HM20","A",42
"1761","HM20","A",43
"1762","HM20","A",43
"1763","HM20","A",43
"1764","HM20","A",43
"1765","HM20","A",43
"1766","HM20","A",43
"1767","HM20","A",43
"1769","HM20","A",43
"1771","HM20","A",43
"1772","HM20","A",43
"1773","HM20","A",43
"1774","HM20","A",43
"1775","HM20","A",43
"1776","HM20","A",43
"1777","HM20","A",43
"1778","HM20","A",43
"1779","HM20","A",43
"1780","HM20","A",43
"1781","HM20","A",43
"1782","HM20","A",43
"1783","HM20","A",43
"1784","HM20","A",44
"1785","HM20","A",44
"1786","HM20","A",44
"1787","HM20","A",44
"1788","HM20","A",44
"1789","HM20","A",44
"1790","HM20","A",44
"1791","HM20","A",44
"1792","HM20","A",44
"1793","HM20","A",44
"1794","HM20","A",44
"1795","HM20","A",44
"1796","HM20","A",44
"1797","HM20","A",44
"1798","HM20","A",44
"1799","HM20","A",44
"1800","HM20","A",44
"1801","HM20","A",44
"1802","HM20","A",44
"1803","HM20","A",44
"1804","HM20","A",44
"1805","HM20","A",44
"1806","HM20","A",44
"1807","HM20","A",45
"1808","HM20","A",45
"1809","HM20","A",45
"1810","HM20","A",45
"1811","HM20","A",45
"1812","HM20","A",45
"1813","HM20","A",45
"1814","HM20","A",45
"1815","HM20","A",45
"1816","HM20","A",45
"1817","HM20","A",45
"1818","HM20","A",45
